date,water_level_nap_m
2013-01-29T22:00:00+01:00,18.257
2013-01-29T23:00:00+01:00,18.261
2013-01-30T00:00:00+01:00,18.257
2013-01-30T01:00:00+01:00,18.262
2013-01-30T02:00:00+01:00,18.262
2013-01-30T03:00:00+01:00,18.265
2013-01-30T04:00:00+01:00,18.27
2013-01-30T05:00:00+01:00,18.263
2013-01-30T06:00:00+01:00,18.268
2013-01-30T07:00:00+01:00,18.268
2013-01-30T08:00:00+01:00,18.265
2013-01-30T09:00:00+01:00,18.263
2013-01-30T10:00:00+01:00,18.259
2013-01-30T11:00:00+01:00,18.237
2013-01-30T12:00:00+01:00,18.256
2013-01-30T13:00:00+01:00,18.252
2013-01-30T14:00:00+01:00,18.248
2013-01-30T15:00:00+01:00,18.253
2013-01-30T16:00:00+01:00,18.251
2013-01-30T17:00:00+01:00,18.252
2013-01-30T18:00:00+01:00,18.253
2013-01-30T19:00:00+01:00,18.256
2013-01-30T20:00:00+01:00,18.255
2013-01-30T21:00:00+01:00,18.249
2013-01-30T22:00:00+01:00,18.255
2013-01-30T23:00:00+01:00,18.253
2013-01-31T00:00:00+01:00,18.251
2013-01-31T01:00:00+01:00,18.251
2013-01-31T02:00:00+01:00,18.259
2013-01-31T03:00:00+01:00,18.258
2013-01-31T04:00:00+01:00,18.261
2013-01-31T05:00:00+01:00,18.264
2013-01-31T06:00:00+01:00,18.269
2013-01-31T07:00:00+01:00,18.263
2013-01-31T08:00:00+01:00,18.269
2013-01-31T09:00:00+01:00,18.276
2013-01-31T10:00:00+01:00,18.275
2013-01-31T11:00:00+01:00,18.27
2013-01-31T12:00:00+01:00,18.264
2013-01-31T13:00:00+01:00,18.269
2013-01-31T14:00:00+01:00,18.267
2013-01-31T15:00:00+01:00,18.281
2013-01-31T16:00:00+01:00,18.266
2013-01-31T17:00:00+01:00,18.263
2013-01-31T18:00:00+01:00,18.258
2013-01-31T19:00:00+01:00,18.262
2013-01-31T20:00:00+01:00,18.261
2013-01-31T21:00:00+01:00,18.263
2013-01-31T22:00:00+01:00,18.264
2013-01-31T23:00:00+01:00,18.266
2013-02-01T00:00:00+01:00,18.267
2013-02-01T01:00:00+01:00,18.27
2013-02-01T02:00:00+01:00,18.27
2013-02-01T03:00:00+01:00,18.271
2013-02-01T04:00:00+01:00,18.269
2013-02-01T05:00:00+01:00,18.268
2013-02-01T06:00:00+01:00,18.27
2013-02-01T07:00:00+01:00,18.273
2013-02-01T08:00:00+01:00,18.272
2013-02-01T09:00:00+01:00,18.271
2013-02-01T10:00:00+01:00,18.271
2013-02-01T11:00:00+01:00,18.276
2013-02-01T12:00:00+01:00,18.275
2013-02-01T13:00:00+01:00,18.273
2013-02-01T14:00:00+01:00,18.275
2013-02-01T15:00:00+01:00,18.279
2013-02-01T16:00:00+01:00,18.264
2013-02-01T17:00:00+01:00,18.261
2013-02-01T18:00:00+01:00,18.254
2013-02-01T19:00:00+01:00,18.251
2013-02-01T20:00:00+01:00,18.256
2013-02-01T21:00:00+01:00,18.263
2013-02-01T22:00:00+01:00,18.261
2013-02-01T23:00:00+01:00,18.262
2013-02-02T00:00:00+01:00,18.271
2013-02-02T01:00:00+01:00,18.269
2013-02-02T02:00:00+01:00,18.269
2013-02-02T03:00:00+01:00,18.267
2013-02-02T04:00:00+01:00,18.268
2013-02-02T05:00:00+01:00,18.271
2013-02-02T06:00:00+01:00,18.266
2013-02-02T07:00:00+01:00,18.267
2013-02-02T08:00:00+01:00,18.258
2013-02-02T09:00:00+01:00,18.249
2013-02-02T10:00:00+01:00,18.246
2013-02-02T11:00:00+01:00,18.257
2013-02-02T12:00:00+01:00,18.256
2013-02-02T13:00:00+01:00,18.264
2013-02-02T14:00:00+01:00,18.262
2013-02-02T15:00:00+01:00,18.264
2013-02-02T16:00:00+01:00,18.262
2013-02-02T17:00:00+01:00,18.263
2013-02-02T18:00:00+01:00,18.259
2013-02-02T19:00:00+01:00,18.264
2013-02-02T20:00:00+01:00,18.266
2013-02-02T21:00:00+01:00,18.271
2013-02-02T22:00:00+01:00,18.271
2013-02-02T23:00:00+01:00,18.27
2013-02-03T00:00:00+01:00,18.265
2013-02-03T01:00:00+01:00,18.263
2013-02-03T02:00:00+01:00,18.264
2013-02-03T03:00:00+01:00,18.262
2013-02-03T04:00:00+01:00,18.271
2013-02-03T05:00:00+01:00,18.271
2013-02-03T06:00:00+01:00,18.268
2013-02-03T07:00:00+01:00,18.277
2013-02-03T08:00:00+01:00,18.279
2013-02-03T09:00:00+01:00,18.264
2013-02-03T10:00:00+01:00,18.279
2013-02-03T11:00:00+01:00,18.287
2013-02-03T12:00:00+01:00,18.265
2013-02-03T13:00:00+01:00,18.291
2013-02-03T14:00:00+01:00,18.29
2013-02-03T15:00:00+01:00,18.296
2013-02-03T16:00:00+01:00,18.286
2013-02-03T17:00:00+01:00,18.271
2013-02-03T18:00:00+01:00,18.279
2013-02-03T19:00:00+01:00,18.274
2013-02-03T20:00:00+01:00,18.278
2013-02-03T21:00:00+01:00,18.278
2013-02-03T22:00:00+01:00,18.276
2013-02-03T23:00:00+01:00,18.281
2013-02-04T00:00:00+01:00,18.271
2013-02-04T01:00:00+01:00,18.278
2013-02-04T02:00:00+01:00,18.274
2013-02-04T03:00:00+01:00,18.277
2013-02-04T04:00:00+01:00,18.278
2013-02-04T05:00:00+01:00,18.273
2013-02-04T06:00:00+01:00,18.274
2013-02-04T07:00:00+01:00,18.273
2013-02-04T08:00:00+01:00,18.27
2013-02-04T09:00:00+01:00,18.27
2013-02-04T10:00:00+01:00,18.271
2013-02-04T11:00:00+01:00,18.269
2013-02-04T12:00:00+01:00,18.266
2013-02-04T13:00:00+01:00,18.267
2013-02-04T14:00:00+01:00,18.269
2013-02-04T15:00:00+01:00,18.265
2013-02-04T16:00:00+01:00,18.266
2013-02-04T17:00:00+01:00,18.268
2013-02-04T18:00:00+01:00,18.268
2013-02-04T19:00:00+01:00,18.27
2013-02-04T20:00:00+01:00,18.274
2013-02-04T21:00:00+01:00,18.275
2013-02-04T22:00:00+01:00,18.274
2013-02-04T23:00:00+01:00,18.277
2013-02-05T00:00:00+01:00,18.276
2013-02-05T01:00:00+01:00,18.28
2013-02-05T02:00:00+01:00,18.281
2013-02-05T03:00:00+01:00,18.283
2013-02-05T04:00:00+01:00,18.289
2013-02-05T05:00:00+01:00,18.294
2013-02-05T06:00:00+01:00,18.294
2013-02-05T07:00:00+01:00,18.271
2013-02-05T08:00:00+01:00,18.28
2013-02-05T09:00:00+01:00,18.264
2013-02-05T10:00:00+01:00,18.269
2013-02-05T11:00:00+01:00,18.267
2013-02-05T12:00:00+01:00,18.275
2013-02-05T13:00:00+01:00,18.269
2013-02-05T14:00:00+01:00,18.272
2013-02-05T15:00:00+01:00,18.276
2013-02-05T16:00:00+01:00,18.267
2013-02-05T17:00:00+01:00,18.274
2013-02-05T18:00:00+01:00,18.267
2013-02-05T19:00:00+01:00,18.263
2013-02-05T20:00:00+01:00,18.271
2013-02-05T21:00:00+01:00,18.266
2013-02-05T22:00:00+01:00,18.267
2013-02-05T23:00:00+01:00,18.27
2013-02-06T00:00:00+01:00,18.275
2013-02-06T01:00:00+01:00,18.27
2013-02-06T02:00:00+01:00,18.27
2013-02-06T03:00:00+01:00,18.27
2013-02-06T04:00:00+01:00,18.266
2013-02-06T05:00:00+01:00,18.256
2013-02-06T06:00:00+01:00,18.253
2013-02-06T07:00:00+01:00,18.25
2013-02-06T08:00:00+01:00,18.243
2013-02-06T09:00:00+01:00,18.233
2013-02-06T10:00:00+01:00,18.232
2013-02-06T11:00:00+01:00,18.239
2013-02-06T12:00:00+01:00,18.245
2013-02-06T13:00:00+01:00,18.25
2013-02-06T14:00:00+01:00,18.254
2013-02-06T15:00:00+01:00,18.253
2013-02-06T16:00:00+01:00,18.253
2013-02-06T17:00:00+01:00,18.259
2013-02-06T18:00:00+01:00,18.258
2013-02-06T19:00:00+01:00,18.253
2013-02-06T20:00:00+01:00,18.254
2013-02-06T21:00:00+01:00,18.259
2013-02-06T22:00:00+01:00,18.258
2013-02-06T23:00:00+01:00,18.257
2013-02-07T00:00:00+01:00,18.259
2013-02-07T01:00:00+01:00,18.258
2013-02-07T02:00:00+01:00,18.262
2013-02-07T03:00:00+01:00,18.262
2013-02-07T04:00:00+01:00,18.264
2013-02-07T05:00:00+01:00,18.263
2013-02-07T06:00:00+01:00,18.262
2013-02-07T07:00:00+01:00,18.263
2013-02-07T08:00:00+01:00,18.256
2013-02-07T09:00:00+01:00,18.258
2013-02-07T10:00:00+01:00,18.258
2013-02-07T11:00:00+01:00,18.26
2013-02-07T12:00:00+01:00,18.264
2013-02-07T13:00:00+01:00,18.266
2013-02-07T14:00:00+01:00,18.265
2013-02-07T15:00:00+01:00,18.262
2013-02-07T16:00:00+01:00,18.258
2013-02-07T17:00:00+01:00,18.263
2013-02-07T18:00:00+01:00,18.26
2013-02-07T19:00:00+01:00,18.259
2013-02-07T20:00:00+01:00,18.264
2013-02-07T21:00:00+01:00,18.244
2013-02-07T22:00:00+01:00,18.255
2013-02-07T23:00:00+01:00,18.253
2013-02-08T00:00:00+01:00,18.254
2013-02-08T01:00:00+01:00,18.262
2013-02-08T02:00:00+01:00,18.272
2013-02-08T03:00:00+01:00,18.265
2013-02-08T04:00:00+01:00,18.272
2013-02-08T05:00:00+01:00,18.27
2013-02-08T06:00:00+01:00,18.266
2013-02-08T07:00:00+01:00,18.258
2013-02-08T08:00:00+01:00,18.24
2013-02-08T09:00:00+01:00,18.238
2013-02-08T10:00:00+01:00,18.249
2013-02-08T11:00:00+01:00,18.272
2013-02-08T12:00:00+01:00,18.259
2013-02-08T13:00:00+01:00,18.262
2013-02-08T14:00:00+01:00,18.262
2013-02-08T15:00:00+01:00,18.261
2013-02-08T16:00:00+01:00,18.262
2013-02-08T17:00:00+01:00,18.259
2013-02-08T18:00:00+01:00,18.257
2013-02-08T19:00:00+01:00,18.256
2013-02-08T20:00:00+01:00,18.256
2013-02-08T21:00:00+01:00,18.255
2013-02-08T22:00:00+01:00,18.257
2013-02-08T23:00:00+01:00,18.256
2013-02-09T00:00:00+01:00,18.257
2013-02-09T01:00:00+01:00,18.259
2013-02-09T02:00:00+01:00,18.261
2013-02-09T03:00:00+01:00,18.256
2013-02-09T04:00:00+01:00,18.258
2013-02-09T05:00:00+01:00,18.255
2013-02-09T06:00:00+01:00,18.254
2013-02-09T07:00:00+01:00,18.257
2013-02-09T08:00:00+01:00,18.254
2013-02-09T09:00:00+01:00,18.252
2013-02-09T10:00:00+01:00,18.257
2013-02-09T11:00:00+01:00,18.255
2013-02-09T12:00:00+01:00,18.259
2013-02-09T13:00:00+01:00,18.263
2013-02-09T14:00:00+01:00,18.264
2013-02-09T15:00:00+01:00,18.261
2013-02-09T16:00:00+01:00,18.258
2013-02-09T17:00:00+01:00,18.262
2013-02-09T18:00:00+01:00,18.259
2013-02-09T19:00:00+01:00,18.262
2013-02-09T20:00:00+01:00,18.264
2013-02-09T21:00:00+01:00,18.263
2013-02-09T22:00:00+01:00,18.262
2013-02-09T23:00:00+01:00,18.262
2013-02-10T00:00:00+01:00,18.264
2013-02-10T01:00:00+01:00,18.264
2013-02-10T02:00:00+01:00,18.265
2013-02-10T03:00:00+01:00,18.266
2013-02-10T04:00:00+01:00,18.267
2013-02-10T05:00:00+01:00,18.264
2013-02-10T06:00:00+01:00,18.262
2013-02-10T07:00:00+01:00,18.26
2013-02-10T08:00:00+01:00,18.259
2013-02-10T09:00:00+01:00,18.257
2013-02-10T10:00:00+01:00,18.262
2013-02-10T11:00:00+01:00,18.262
2013-02-10T12:00:00+01:00,18.262
2013-02-10T13:00:00+01:00,18.266
2013-02-10T14:00:00+01:00,18.261
2013-02-10T15:00:00+01:00,18.259
2013-02-10T16:00:00+01:00,18.261
2013-02-10T17:00:00+01:00,18.259
2013-02-10T18:00:00+01:00,18.258
2013-02-10T19:00:00+01:00,18.255
2013-02-10T20:00:00+01:00,18.257
2013-02-10T21:00:00+01:00,18.253
2013-02-10T22:00:00+01:00,18.255
2013-02-10T23:00:00+01:00,18.255
2013-02-11T00:00:00+01:00,18.252
2013-02-11T01:00:00+01:00,18.251
2013-02-11T02:00:00+01:00,18.252
2013-02-11T03:00:00+01:00,18.252
2013-02-11T04:00:00+01:00,18.253
2013-02-11T05:00:00+01:00,18.25
2013-02-11T06:00:00+01:00,18.248
2013-02-11T07:00:00+01:00,18.243
2013-02-11T08:00:00+01:00,18.244
2013-02-11T09:00:00+01:00,18.245
2013-02-11T10:00:00+01:00,18.245
2013-02-11T11:00:00+01:00,18.242
2013-02-11T12:00:00+01:00,18.243
2013-02-11T13:00:00+01:00,18.245
2013-02-11T14:00:00+01:00,18.244
2013-02-11T15:00:00+01:00,18.248
2013-02-11T16:00:00+01:00,18.245
2013-02-11T17:00:00+01:00,18.242
2013-02-11T18:00:00+01:00,18.24
2013-02-11T19:00:00+01:00,18.239
2013-02-11T20:00:00+01:00,18.241
2013-02-11T21:00:00+01:00,18.238
2013-02-11T22:00:00+01:00,18.239
2013-02-11T23:00:00+01:00,18.238
2013-02-12T00:00:00+01:00,18.237
2013-02-12T01:00:00+01:00,18.238
2013-02-12T02:00:00+01:00,18.246
2013-02-12T03:00:00+01:00,18.24
2013-02-12T04:00:00+01:00,18.244
2013-02-12T05:00:00+01:00,18.242
2013-02-12T06:00:00+01:00,18.242
2013-02-12T07:00:00+01:00,18.246
2013-02-12T08:00:00+01:00,18.243
2013-02-12T09:00:00+01:00,18.237
2013-02-12T10:00:00+01:00,18.243
2013-02-12T11:00:00+01:00,18.244
2013-02-12T12:00:00+01:00,18.243
2013-02-12T13:00:00+01:00,18.248
2013-02-12T14:00:00+01:00,18.242
2013-02-12T15:00:00+01:00,18.243
2013-02-12T16:00:00+01:00,18.244
2013-02-12T17:00:00+01:00,18.245
2013-02-12T18:00:00+01:00,18.244
2013-02-12T19:00:00+01:00,18.24
2013-02-12T20:00:00+01:00,18.244
2013-02-12T21:00:00+01:00,18.243
2013-02-12T22:00:00+01:00,18.248
2013-02-12T23:00:00+01:00,18.246
2013-02-13T00:00:00+01:00,18.244
2013-02-13T01:00:00+01:00,18.245
2013-02-13T02:00:00+01:00,18.246
2013-02-13T03:00:00+01:00,18.244
2013-02-13T04:00:00+01:00,18.248
2013-02-13T05:00:00+01:00,18.246
2013-02-13T06:00:00+01:00,18.241
2013-02-13T07:00:00+01:00,18.239
2013-02-13T08:00:00+01:00,18.242
2013-02-13T09:00:00+01:00,18.238
2013-02-13T10:00:00+01:00,18.248
2013-02-13T11:00:00+01:00,18.245
2013-02-13T12:00:00+01:00,18.245
2013-02-13T13:00:00+01:00,18.248
2013-02-13T14:00:00+01:00,18.249
2013-02-13T15:00:00+01:00,18.246
2013-02-13T16:00:00+01:00,18.245
2013-02-13T17:00:00+01:00,18.245
2013-02-13T18:00:00+01:00,18.246
2013-02-13T19:00:00+01:00,18.246
2013-02-13T20:00:00+01:00,18.25
2013-02-13T21:00:00+01:00,18.247
2013-02-13T22:00:00+01:00,18.252
2013-02-13T23:00:00+01:00,18.251
2013-02-14T00:00:00+01:00,18.246
2013-02-14T01:00:00+01:00,18.248
2013-02-14T02:00:00+01:00,18.253
2013-02-14T03:00:00+01:00,18.252
2013-02-14T04:00:00+01:00,18.251
2013-02-14T05:00:00+01:00,18.254
2013-02-14T06:00:00+01:00,18.253
2013-02-14T07:00:00+01:00,18.255
2013-02-14T08:00:00+01:00,18.254
2013-02-14T09:00:00+01:00,18.254
2013-02-14T10:00:00+01:00,18.255
2013-02-14T11:00:00+01:00,18.252
2013-02-14T12:00:00+01:00,18.251
2013-02-14T13:00:00+01:00,18.256
2013-02-14T14:00:00+01:00,18.255
2013-02-14T15:00:00+01:00,18.255
2013-02-14T16:00:00+01:00,18.252
2013-02-14T17:00:00+01:00,18.248
2013-02-14T18:00:00+01:00,18.248
2013-02-14T19:00:00+01:00,18.243
2013-02-14T20:00:00+01:00,18.246
2013-02-14T21:00:00+01:00,18.244
2013-02-14T22:00:00+01:00,18.243
2013-02-14T23:00:00+01:00,18.245
2013-02-15T00:00:00+01:00,18.242
2013-02-15T01:00:00+01:00,18.243
2013-02-15T02:00:00+01:00,18.244
2013-02-15T03:00:00+01:00,18.242
2013-02-15T04:00:00+01:00,18.247
2013-02-15T05:00:00+01:00,18.243
2013-02-15T06:00:00+01:00,18.24
2013-02-15T07:00:00+01:00,18.241
2013-02-15T08:00:00+01:00,18.239
2013-02-15T09:00:00+01:00,18.236
2013-02-15T10:00:00+01:00,18.239
2013-02-15T11:00:00+01:00,18.239
2013-02-15T12:00:00+01:00,18.239
2013-02-15T13:00:00+01:00,18.243
2013-02-15T14:00:00+01:00,18.244
2013-02-15T15:00:00+01:00,18.242
2013-02-15T16:00:00+01:00,18.241
2013-02-15T17:00:00+01:00,18.242
2013-02-15T18:00:00+01:00,18.238
2013-02-15T19:00:00+01:00,18.238
2013-02-15T20:00:00+01:00,18.24
2013-02-15T21:00:00+01:00,18.241
2013-02-15T22:00:00+01:00,18.242
2013-02-15T23:00:00+01:00,18.244
2013-02-16T00:00:00+01:00,18.244
2013-02-16T01:00:00+01:00,18.243
2013-02-16T02:00:00+01:00,18.246
2013-02-16T03:00:00+01:00,18.245
2013-02-16T04:00:00+01:00,18.244
2013-02-16T05:00:00+01:00,18.241
2013-02-16T06:00:00+01:00,18.242
2013-02-16T07:00:00+01:00,18.242
2013-02-16T08:00:00+01:00,18.237
2013-02-16T09:00:00+01:00,18.242
2013-02-16T10:00:00+01:00,18.242
2013-02-16T11:00:00+01:00,18.24
2013-02-16T12:00:00+01:00,18.241
2013-02-16T13:00:00+01:00,18.246
2013-02-16T14:00:00+01:00,18.244
2013-02-16T15:00:00+01:00,18.244
2013-02-16T16:00:00+01:00,18.241
2013-02-16T17:00:00+01:00,18.242
2013-02-16T18:00:00+01:00,18.242
2013-02-16T19:00:00+01:00,18.239
2013-02-16T20:00:00+01:00,18.239
2013-02-16T21:00:00+01:00,18.244
2013-02-16T22:00:00+01:00,18.242
2013-02-16T23:00:00+01:00,18.239
2013-02-17T00:00:00+01:00,18.239
2013-02-17T01:00:00+01:00,18.238
2013-02-17T02:00:00+01:00,18.239
2013-02-17T03:00:00+01:00,18.241
2013-02-17T04:00:00+01:00,18.242
2013-02-17T05:00:00+01:00,18.24
2013-02-17T06:00:00+01:00,18.24
2013-02-17T07:00:00+01:00,18.236
2013-02-17T08:00:00+01:00,18.234
2013-02-17T09:00:00+01:00,18.238
2013-02-17T10:00:00+01:00,18.239
2013-02-17T11:00:00+01:00,18.238
2013-02-17T12:00:00+01:00,18.238
2013-02-17T13:00:00+01:00,18.245
2013-02-17T14:00:00+01:00,18.247
2013-02-17T15:00:00+01:00,18.246
2013-02-17T16:00:00+01:00,18.244
2013-02-17T17:00:00+01:00,18.244
2013-02-17T18:00:00+01:00,18.239
2013-02-17T19:00:00+01:00,18.239
2013-02-17T20:00:00+01:00,18.238
2013-02-17T21:00:00+01:00,18.239
2013-02-17T22:00:00+01:00,18.236
2013-02-17T23:00:00+01:00,18.237
2013-02-18T00:00:00+01:00,18.239
2013-02-18T01:00:00+01:00,18.241
2013-02-18T02:00:00+01:00,18.239
2013-02-18T03:00:00+01:00,18.241
2013-02-18T04:00:00+01:00,18.241
2013-02-18T05:00:00+01:00,18.239
2013-02-18T06:00:00+01:00,18.238
2013-02-18T07:00:00+01:00,18.239
2013-02-18T08:00:00+01:00,18.236
2013-02-18T09:00:00+01:00,18.235
2013-02-18T10:00:00+01:00,18.239
2013-02-18T11:00:00+01:00,18.239
2013-02-18T12:00:00+01:00,18.241
2013-02-18T13:00:00+01:00,18.24
2013-02-18T14:00:00+01:00,18.242
2013-02-18T15:00:00+01:00,18.242
2013-02-18T16:00:00+01:00,18.237
2013-02-18T17:00:00+01:00,18.24
2013-02-18T18:00:00+01:00,18.238
2013-02-18T19:00:00+01:00,18.241
2013-02-18T20:00:00+01:00,18.242
2013-02-18T21:00:00+01:00,18.236
2013-02-18T22:00:00+01:00,18.24
2013-02-18T23:00:00+01:00,18.242
2013-02-19T00:00:00+01:00,18.241
2013-02-19T01:00:00+01:00,18.24
2013-02-19T02:00:00+01:00,18.24
2013-02-19T03:00:00+01:00,18.241
2013-02-19T04:00:00+01:00,18.245
2013-02-19T05:00:00+01:00,18.241
2013-02-19T06:00:00+01:00,18.242
2013-02-19T07:00:00+01:00,18.239
2013-02-19T08:00:00+01:00,18.238
2013-02-19T09:00:00+01:00,18.237
2013-02-19T10:00:00+01:00,18.241
2013-02-19T11:00:00+01:00,18.239
2013-02-19T12:00:00+01:00,18.241
2013-02-19T13:00:00+01:00,18.241
2013-02-19T14:00:00+01:00,18.243
2013-02-19T15:00:00+01:00,18.242
2013-02-19T16:00:00+01:00,18.241
2013-02-19T17:00:00+01:00,18.237
2013-02-19T18:00:00+01:00,18.237
2013-02-19T19:00:00+01:00,18.232
2013-02-19T20:00:00+01:00,18.232
2013-02-19T21:00:00+01:00,18.231
2013-02-19T22:00:00+01:00,18.222
2013-02-19T23:00:00+01:00,18.228
2013-02-20T00:00:00+01:00,18.23
2013-02-20T01:00:00+01:00,18.23
2013-02-20T02:00:00+01:00,18.23
2013-02-20T03:00:00+01:00,18.229
2013-02-20T04:00:00+01:00,18.23
2013-02-20T05:00:00+01:00,18.231
2013-02-20T06:00:00+01:00,18.227
2013-02-20T07:00:00+01:00,18.229
2013-02-20T08:00:00+01:00,18.228
2013-02-20T09:00:00+01:00,18.227
2013-02-20T10:00:00+01:00,18.229
2013-02-20T11:00:00+01:00,18.232
2013-02-20T12:00:00+01:00,18.233
2013-02-20T13:00:00+01:00,18.234
2013-02-20T14:00:00+01:00,18.239
2013-02-20T15:00:00+01:00,18.238
2013-02-20T16:00:00+01:00,18.233
2013-02-20T17:00:00+01:00,18.234
2013-02-20T18:00:00+01:00,18.232
2013-02-20T19:00:00+01:00,18.229
2013-02-20T20:00:00+01:00,18.232
2013-02-20T21:00:00+01:00,18.233
2013-02-20T22:00:00+01:00,18.232
2013-02-20T23:00:00+01:00,18.23
2013-02-21T00:00:00+01:00,18.234
2013-02-21T01:00:00+01:00,18.231
2013-02-21T02:00:00+01:00,18.232
2013-02-21T03:00:00+01:00,18.235
2013-02-21T04:00:00+01:00,18.237
2013-02-21T05:00:00+01:00,18.235
2013-02-21T06:00:00+01:00,18.231
2013-02-21T07:00:00+01:00,18.234
2013-02-21T08:00:00+01:00,18.231
2013-02-21T09:00:00+01:00,18.232
2013-02-21T10:00:00+01:00,18.231
2013-02-21T11:00:00+01:00,18.23
2013-02-21T12:00:00+01:00,18.231
2013-02-21T13:00:00+01:00,18.237
2013-02-21T14:00:00+01:00,18.241
2013-02-21T15:00:00+01:00,18.236
2013-02-21T16:00:00+01:00,18.235
2013-02-21T17:00:00+01:00,18.231
2013-02-21T18:00:00+01:00,18.234
2013-02-21T19:00:00+01:00,18.23
2013-02-21T20:00:00+01:00,18.233
2013-02-21T21:00:00+01:00,18.232
2013-02-21T22:00:00+01:00,18.232
2013-02-21T23:00:00+01:00,18.233
2013-02-22T00:00:00+01:00,18.231
2013-02-22T01:00:00+01:00,18.233
2013-02-22T02:00:00+01:00,18.234
2013-02-22T03:00:00+01:00,18.236
2013-02-22T04:00:00+01:00,18.236
2013-02-22T05:00:00+01:00,18.231
2013-02-22T06:00:00+01:00,18.227
2013-02-22T07:00:00+01:00,18.229
2013-02-22T08:00:00+01:00,18.224
2013-02-22T09:00:00+01:00,18.226
2013-02-22T10:00:00+01:00,18.23
2013-02-22T11:00:00+01:00,18.23
2013-02-22T12:00:00+01:00,18.232
2013-02-22T13:00:00+01:00,18.237
2013-02-22T14:00:00+01:00,18.237
2013-02-22T15:00:00+01:00,18.236
2013-02-22T16:00:00+01:00,18.233
2013-02-22T17:00:00+01:00,18.232
2013-02-22T18:00:00+01:00,18.225
2013-02-22T19:00:00+01:00,18.223
2013-02-22T20:00:00+01:00,18.228
2013-02-22T21:00:00+01:00,18.23
2013-02-22T22:00:00+01:00,18.23
2013-02-22T23:00:00+01:00,18.23
2013-02-23T00:00:00+01:00,18.229
2013-02-23T01:00:00+01:00,18.229
2013-02-23T02:00:00+01:00,18.228
2013-02-23T03:00:00+01:00,18.229
2013-02-23T04:00:00+01:00,18.226
2013-02-23T05:00:00+01:00,18.23
2013-02-23T06:00:00+01:00,18.227
2013-02-23T07:00:00+01:00,18.227
2013-02-23T08:00:00+01:00,18.224
2013-02-23T09:00:00+01:00,18.224
2013-02-23T10:00:00+01:00,18.228
2013-02-23T11:00:00+01:00,18.229
2013-02-23T12:00:00+01:00,18.228
2013-02-23T13:00:00+01:00,18.231
2013-02-23T14:00:00+01:00,18.232
2013-02-23T15:00:00+01:00,18.233
2013-02-23T16:00:00+01:00,18.232
2013-02-23T17:00:00+01:00,18.229
2013-02-23T18:00:00+01:00,18.23
2013-02-23T19:00:00+01:00,18.223
2013-02-23T20:00:00+01:00,18.226
2013-02-23T21:00:00+01:00,18.225
2013-02-23T22:00:00+01:00,18.225
2013-02-23T23:00:00+01:00,18.225
2013-02-24T00:00:00+01:00,18.227
2013-02-24T01:00:00+01:00,18.229
2013-02-24T02:00:00+01:00,18.232
2013-02-24T03:00:00+01:00,18.233
2013-02-24T04:00:00+01:00,18.23
2013-02-24T05:00:00+01:00,18.231
2013-02-24T06:00:00+01:00,18.23
2013-02-24T07:00:00+01:00,18.231
2013-02-24T08:00:00+01:00,18.225
2013-02-24T09:00:00+01:00,18.224
2013-02-24T10:00:00+01:00,18.227
2013-02-24T11:00:00+01:00,18.223
2013-02-24T12:00:00+01:00,18.227
2013-02-24T13:00:00+01:00,18.228
2013-02-24T14:00:00+01:00,18.23
2013-02-24T15:00:00+01:00,18.229
2013-02-24T16:00:00+01:00,18.229
2013-02-24T17:00:00+01:00,18.227
2013-02-24T18:00:00+01:00,18.222
2013-02-24T19:00:00+01:00,18.222
2013-02-24T20:00:00+01:00,18.223
2013-02-24T21:00:00+01:00,18.226
2013-02-24T22:00:00+01:00,18.222
2013-02-24T23:00:00+01:00,18.222
2013-02-25T00:00:00+01:00,18.227
2013-02-25T01:00:00+01:00,18.221
2013-02-25T02:00:00+01:00,18.228
2013-02-25T03:00:00+01:00,18.226
2013-02-25T04:00:00+01:00,18.228
2013-02-25T05:00:00+01:00,18.225
2013-02-25T06:00:00+01:00,18.221
2013-02-25T07:00:00+01:00,18.225
2013-02-25T08:00:00+01:00,18.221
2013-02-25T09:00:00+01:00,18.224
2013-02-25T10:00:00+01:00,18.223
2013-02-25T11:00:00+01:00,18.22
2013-02-25T12:00:00+01:00,18.227
2013-02-25T13:00:00+01:00,18.229
2013-02-25T14:00:00+01:00,18.226
2013-02-25T15:00:00+01:00,18.228
2013-02-25T16:00:00+01:00,18.226
2013-02-25T17:00:00+01:00,18.222
2013-02-25T18:00:00+01:00,18.225
2013-02-25T19:00:00+01:00,18.224
2013-02-25T20:00:00+01:00,18.222
2013-02-25T21:00:00+01:00,18.223
2013-02-25T22:00:00+01:00,18.223
2013-02-25T23:00:00+01:00,18.227
2013-02-26T00:00:00+01:00,18.227
2013-02-26T01:00:00+01:00,18.225
2013-02-26T02:00:00+01:00,18.226
2013-02-26T03:00:00+01:00,18.229
2013-02-26T04:00:00+01:00,18.229
2013-02-26T05:00:00+01:00,18.228
2013-02-26T06:00:00+01:00,18.227
2013-02-26T07:00:00+01:00,18.228
2013-02-26T08:00:00+01:00,18.224
2013-02-26T09:00:00+01:00,18.228
2013-02-26T10:00:00+01:00,18.226
2013-02-26T11:00:00+01:00,18.232
