date,water_level_nap_m
2020-03-02T03:00:00+01:00,42.938
2020-03-02T04:00:00+01:00,42.938
2020-03-02T05:00:00+01:00,42.933
2020-03-02T06:00:00+01:00,42.937
2020-03-02T07:00:00+01:00,42.935
2020-03-02T08:00:00+01:00,42.933
2020-03-02T09:00:00+01:00,42.934
2020-03-02T10:00:00+01:00,42.933
2020-03-02T11:00:00+01:00,42.934
2020-03-02T12:00:00+01:00,42.94
2020-03-02T13:00:00+01:00,42.944
2020-03-02T14:00:00+01:00,42.94
2020-03-02T15:00:00+01:00,42.938
2020-03-02T16:00:00+01:00,42.938
2020-03-02T17:00:00+01:00,42.937
2020-03-02T18:00:00+01:00,42.929
2020-03-02T19:00:00+01:00,42.932
2020-03-02T20:00:00+01:00,42.931
2020-03-02T21:00:00+01:00,42.933
2020-03-02T22:00:00+01:00,42.934
2020-03-02T23:00:00+01:00,42.938
2020-03-03T00:00:00+01:00,42.937
2020-03-03T01:00:00+01:00,42.94
2020-03-03T02:00:00+01:00,42.938
2020-03-03T03:00:00+01:00,42.942
2020-03-03T04:00:00+01:00,42.941
2020-03-03T05:00:00+01:00,42.939
2020-03-03T06:00:00+01:00,42.94
2020-03-03T07:00:00+01:00,42.943
2020-03-03T08:00:00+01:00,42.942
2020-03-03T09:00:00+01:00,42.935
2020-03-03T10:00:00+01:00,42.939
2020-03-03T11:00:00+01:00,42.94
2020-03-03T12:00:00+01:00,42.936
2020-03-03T13:00:00+01:00,42.94
2020-03-03T14:00:00+01:00,42.94
2020-03-03T15:00:00+01:00,42.934
2020-03-03T16:00:00+01:00,42.936
2020-03-03T17:00:00+01:00,42.933
2020-03-03T18:00:00+01:00,42.93
2020-03-03T19:00:00+01:00,42.924
2020-03-03T20:00:00+01:00,42.926
2020-03-03T21:00:00+01:00,42.926
2020-03-03T22:00:00+01:00,42.924
2020-03-03T23:00:00+01:00,42.93
2020-03-04T00:00:00+01:00,42.921
2020-03-04T01:00:00+01:00,42.924
2020-03-04T02:00:00+01:00,42.922
2020-03-04T03:00:00+01:00,42.923
2020-03-04T04:00:00+01:00,42.928
2020-03-04T05:00:00+01:00,42.926
2020-03-04T06:00:00+01:00,42.924
2020-03-04T07:00:00+01:00,42.927
2020-03-04T08:00:00+01:00,42.927
2020-03-04T09:00:00+01:00,42.924
2020-03-04T10:00:00+01:00,42.931
2020-03-04T11:00:00+01:00,42.926
2020-03-04T12:00:00+01:00,42.924
2020-03-04T13:00:00+01:00,42.923
2020-03-04T14:00:00+01:00,42.927
2020-03-04T15:00:00+01:00,42.93
2020-03-04T16:00:00+01:00,42.928
2020-03-04T17:00:00+01:00,42.926
2020-03-04T18:00:00+01:00,42.924
2020-03-04T19:00:00+01:00,42.928
2020-03-04T20:00:00+01:00,42.93
2020-03-04T21:00:00+01:00,42.928
2020-03-04T22:00:00+01:00,42.929
2020-03-04T23:00:00+01:00,42.929
2020-03-05T00:00:00+01:00,42.932
2020-03-05T01:00:00+01:00,42.93
2020-03-05T02:00:00+01:00,42.933
2020-03-05T03:00:00+01:00,42.937
2020-03-05T04:00:00+01:00,42.942
2020-03-05T05:00:00+01:00,42.939
2020-03-05T06:00:00+01:00,42.938
2020-03-05T07:00:00+01:00,42.943
2020-03-05T08:00:00+01:00,42.944
2020-03-05T09:00:00+01:00,42.942
2020-03-05T10:00:00+01:00,42.945
2020-03-05T11:00:00+01:00,42.945
2020-03-05T12:00:00+01:00,42.949
2020-03-05T13:00:00+01:00,42.948
2020-03-05T14:00:00+01:00,42.953
2020-03-05T15:00:00+01:00,42.948
2020-03-05T16:00:00+01:00,42.956
2020-03-05T17:00:00+01:00,42.948
2020-03-05T18:00:00+01:00,42.944
2020-03-05T19:00:00+01:00,42.95
2020-03-05T20:00:00+01:00,42.952
2020-03-05T21:00:00+01:00,42.965
2020-03-05T22:00:00+01:00,42.968
2020-03-05T23:00:00+01:00,42.972
2020-03-06T00:00:00+01:00,42.986
2020-03-06T01:00:00+01:00,42.994
2020-03-06T02:00:00+01:00,43.005
2020-03-06T03:00:00+01:00,43.018
2020-03-06T04:00:00+01:00,43.03
2020-03-06T05:00:00+01:00,43.038
2020-03-06T06:00:00+01:00,43.04
2020-03-06T07:00:00+01:00,43.043
2020-03-06T08:00:00+01:00,43.041
2020-03-06T09:00:00+01:00,43.036
2020-03-06T10:00:00+01:00,43.028
2020-03-06T11:00:00+01:00,43.025
2020-03-06T12:00:00+01:00,43.013
2020-03-06T13:00:00+01:00,43.007
2020-03-06T14:00:00+01:00,43.001
2020-03-06T15:00:00+01:00,43.003
2020-03-06T16:00:00+01:00,42.998
2020-03-06T17:00:00+01:00,42.989
2020-03-06T18:00:00+01:00,42.984
2020-03-06T19:00:00+01:00,42.98
2020-03-06T20:00:00+01:00,42.975
2020-03-06T21:00:00+01:00,42.976
2020-03-06T22:00:00+01:00,42.971
2020-03-06T23:00:00+01:00,42.97
2020-03-07T00:00:00+01:00,42.968
2020-03-07T01:00:00+01:00,42.965
2020-03-07T02:00:00+01:00,42.958
2020-03-07T03:00:00+01:00,42.96
2020-03-07T04:00:00+01:00,42.959
2020-03-07T05:00:00+01:00,42.96
2020-03-07T06:00:00+01:00,42.953
2020-03-07T07:00:00+01:00,42.953
2020-03-07T08:00:00+01:00,42.943
2020-03-07T09:00:00+01:00,42.95
2020-03-07T10:00:00+01:00,42.95
2020-03-07T11:00:00+01:00,42.943
2020-03-07T12:00:00+01:00,42.945
2020-03-07T13:00:00+01:00,42.944
2020-03-07T14:00:00+01:00,42.94
2020-03-07T15:00:00+01:00,42.947
2020-03-07T16:00:00+01:00,42.946
2020-03-07T17:00:00+01:00,42.943
2020-03-07T18:00:00+01:00,42.946
2020-03-07T19:00:00+01:00,42.944
2020-03-07T20:00:00+01:00,42.944
2020-03-07T21:00:00+01:00,42.945
2020-03-07T22:00:00+01:00,42.944
2020-03-07T23:00:00+01:00,42.943
2020-03-08T00:00:00+01:00,42.947
2020-03-08T01:00:00+01:00,42.944
2020-03-08T02:00:00+01:00,42.949
2020-03-08T03:00:00+01:00,42.946
2020-03-08T04:00:00+01:00,42.95
2020-03-08T05:00:00+01:00,42.949
2020-03-08T06:00:00+01:00,42.947
2020-03-08T07:00:00+01:00,42.947
2020-03-08T08:00:00+01:00,42.944
2020-03-08T09:00:00+01:00,42.946
2020-03-08T10:00:00+01:00,42.944
2020-03-08T11:00:00+01:00,42.946
2020-03-08T12:00:00+01:00,42.944
2020-03-08T13:00:00+01:00,42.942
2020-03-08T14:00:00+01:00,42.945
2020-03-08T15:00:00+01:00,42.946
2020-03-08T16:00:00+01:00,42.944
2020-03-08T17:00:00+01:00,42.944
2020-03-08T18:00:00+01:00,42.946
2020-03-08T19:00:00+01:00,42.947
2020-03-08T20:00:00+01:00,42.948
2020-03-08T21:00:00+01:00,42.946
2020-03-08T22:00:00+01:00,42.951
2020-03-08T23:00:00+01:00,42.951
2020-03-09T00:00:00+01:00,42.952
2020-03-09T01:00:00+01:00,42.95
2020-03-09T02:00:00+01:00,42.954
2020-03-09T03:00:00+01:00,42.953
2020-03-09T04:00:00+01:00,42.954
2020-03-09T05:00:00+01:00,42.953
2020-03-09T06:00:00+01:00,42.95
2020-03-09T07:00:00+01:00,42.946
2020-03-09T08:00:00+01:00,42.947
2020-03-09T09:00:00+01:00,42.94
2020-03-09T10:00:00+01:00,42.943
2020-03-09T11:00:00+01:00,42.941
2020-03-09T12:00:00+01:00,42.94
2020-03-09T13:00:00+01:00,42.941
2020-03-09T14:00:00+01:00,42.939
2020-03-09T15:00:00+01:00,42.942
2020-03-09T16:00:00+01:00,42.943
2020-03-09T17:00:00+01:00,42.943
2020-03-09T18:00:00+01:00,42.94
2020-03-09T19:00:00+01:00,42.941
2020-03-09T20:00:00+01:00,42.946
2020-03-09T21:00:00+01:00,42.948
2020-03-09T22:00:00+01:00,42.947
2020-03-09T23:00:00+01:00,42.958
2020-03-10T00:00:00+01:00,42.957
2020-03-10T01:00:00+01:00,42.959
2020-03-10T02:00:00+01:00,42.964
2020-03-10T03:00:00+01:00,42.967
2020-03-10T04:00:00+01:00,42.978
2020-03-10T05:00:00+01:00,42.987
2020-03-10T06:00:00+01:00,43.004
2020-03-10T07:00:00+01:00,43.015
2020-03-10T08:00:00+01:00,43.03
2020-03-10T09:00:00+01:00,43.038
2020-03-10T10:00:00+01:00,43.04
2020-03-10T11:00:00+01:00,43.042
2020-03-10T12:00:00+01:00,43.037
2020-03-10T13:00:00+01:00,43.038
2020-03-10T14:00:00+01:00,43.038
2020-03-10T15:00:00+01:00,43.043
2020-03-10T16:00:00+01:00,43.045
2020-03-10T17:00:00+01:00,43.051
2020-03-10T18:00:00+01:00,43.047
2020-03-10T19:00:00+01:00,43.044
2020-03-10T20:00:00+01:00,43.047
2020-03-10T21:00:00+01:00,43.036
2020-03-10T22:00:00+01:00,43.036
2020-03-10T23:00:00+01:00,43.03
2020-03-11T00:00:00+01:00,43.03
2020-03-11T01:00:00+01:00,43.036
2020-03-11T02:00:00+01:00,43.034
2020-03-11T03:00:00+01:00,43.041
2020-03-11T04:00:00+01:00,43.04
2020-03-11T05:00:00+01:00,43.036
2020-03-11T06:00:00+01:00,43.036
2020-03-11T07:00:00+01:00,43.026
2020-03-11T08:00:00+01:00,43.022
2020-03-11T09:00:00+01:00,43.022
2020-03-11T10:00:00+01:00,43.018
2020-03-11T11:00:00+01:00,43.02
2020-03-11T12:00:00+01:00,43.024
2020-03-11T13:00:00+01:00,43.02
2020-03-11T14:00:00+01:00,43.016
2020-03-11T15:00:00+01:00,43.016
2020-03-11T16:00:00+01:00,43.013
2020-03-11T17:00:00+01:00,43.013
2020-03-11T18:00:00+01:00,43.008
2020-03-11T19:00:00+01:00,43.007
2020-03-11T20:00:00+01:00,43.004
2020-03-11T21:00:00+01:00,43.008
2020-03-11T22:00:00+01:00,43.005
2020-03-11T23:00:00+01:00,43.003
2020-03-12T00:00:00+01:00,43.009
2020-03-12T01:00:00+01:00,43.014
2020-03-12T02:00:00+01:00,43.022
2020-03-12T03:00:00+01:00,43.028
2020-03-12T04:00:00+01:00,43.045
2020-03-12T05:00:00+01:00,43.055
2020-03-12T06:00:00+01:00,43.061
2020-03-12T07:00:00+01:00,43.057
2020-03-12T08:00:00+01:00,43.056
2020-03-12T09:00:00+01:00,43.046
2020-03-12T10:00:00+01:00,43.038
2020-03-12T11:00:00+01:00,43.038
2020-03-12T12:00:00+01:00,43.032
2020-03-12T13:00:00+01:00,43.028
2020-03-12T14:00:00+01:00,43.026
2020-03-12T15:00:00+01:00,43.018
2020-03-12T16:00:00+01:00,43.016
2020-03-12T17:00:00+01:00,43.012
2020-03-12T18:00:00+01:00,43.009
2020-03-12T19:00:00+01:00,43.007
2020-03-12T20:00:00+01:00,43.001
2020-03-12T21:00:00+01:00,42.997
2020-03-12T22:00:00+01:00,42.995
2020-03-12T23:00:00+01:00,42.992
2020-03-13T00:00:00+01:00,42.991
2020-03-13T01:00:00+01:00,42.987
2020-03-13T02:00:00+01:00,42.984
2020-03-13T03:00:00+01:00,42.983
2020-03-13T04:00:00+01:00,42.985
2020-03-13T05:00:00+01:00,42.979
2020-03-13T06:00:00+01:00,42.978
2020-03-13T07:00:00+01:00,42.973
2020-03-13T08:00:00+01:00,42.973
2020-03-13T09:00:00+01:00,42.966
2020-03-13T10:00:00+01:00,42.964
2020-03-13T11:00:00+01:00,42.957
2020-03-13T12:00:00+01:00,42.958
2020-03-13T13:00:00+01:00,42.95
2020-03-13T14:00:00+01:00,42.956
2020-03-13T15:00:00+01:00,42.958
2020-03-13T16:00:00+01:00,42.968
2020-03-13T17:00:00+01:00,42.978
2020-03-13T18:00:00+01:00,42.977
2020-03-13T19:00:00+01:00,42.979
2020-03-13T20:00:00+01:00,42.975
2020-03-13T21:00:00+01:00,42.974
2020-03-13T22:00:00+01:00,42.974
2020-03-13T23:00:00+01:00,42.967
2020-03-14T00:00:00+01:00,42.968
2020-03-14T01:00:00+01:00,42.968
2020-03-14T02:00:00+01:00,42.968
2020-03-14T03:00:00+01:00,42.965
2020-03-14T04:00:00+01:00,42.966
2020-03-14T05:00:00+01:00,42.964
2020-03-14T06:00:00+01:00,42.96
2020-03-14T07:00:00+01:00,42.963
2020-03-14T08:00:00+01:00,42.963
2020-03-14T09:00:00+01:00,42.959
2020-03-14T10:00:00+01:00,42.96
2020-03-14T11:00:00+01:00,42.964
2020-03-14T12:00:00+01:00,42.96
2020-03-14T13:00:00+01:00,42.964
2020-03-14T14:00:00+01:00,42.959
2020-03-14T15:00:00+01:00,42.963
2020-03-14T16:00:00+01:00,42.965
2020-03-14T17:00:00+01:00,42.964
2020-03-14T18:00:00+01:00,42.961
2020-03-14T19:00:00+01:00,42.957
2020-03-14T20:00:00+01:00,42.958
2020-03-14T21:00:00+01:00,42.956
2020-03-14T22:00:00+01:00,42.955
2020-03-14T23:00:00+01:00,42.958
2020-03-15T00:00:00+01:00,42.955
2020-03-15T01:00:00+01:00,42.957
2020-03-15T02:00:00+01:00,42.956
2020-03-15T03:00:00+01:00,42.959
2020-03-15T04:00:00+01:00,42.956
2020-03-15T05:00:00+01:00,42.952
2020-03-15T06:00:00+01:00,42.956
2020-03-15T07:00:00+01:00,42.952
2020-03-15T08:00:00+01:00,42.948
2020-03-15T09:00:00+01:00,42.946
2020-03-15T10:00:00+01:00,42.946
2020-03-15T11:00:00+01:00,42.946
2020-03-15T12:00:00+01:00,42.951
2020-03-15T13:00:00+01:00,42.949
2020-03-15T14:00:00+01:00,42.953
2020-03-15T15:00:00+01:00,42.951
2020-03-15T16:00:00+01:00,42.947
2020-03-15T17:00:00+01:00,42.948
2020-03-15T18:00:00+01:00,42.942
2020-03-15T19:00:00+01:00,42.94
2020-03-15T20:00:00+01:00,42.94
2020-03-15T21:00:00+01:00,42.939
2020-03-15T22:00:00+01:00,42.939
2020-03-15T23:00:00+01:00,42.937
2020-03-16T00:00:00+01:00,42.937
2020-03-16T01:00:00+01:00,42.938
2020-03-16T02:00:00+01:00,42.934
2020-03-16T03:00:00+01:00,42.931
2020-03-16T04:00:00+01:00,42.929
2020-03-16T05:00:00+01:00,42.924
2020-03-16T06:00:00+01:00,42.927
2020-03-16T07:00:00+01:00,42.921
2020-03-16T08:00:00+01:00,42.92
2020-03-16T09:00:00+01:00,42.918
2020-03-16T10:00:00+01:00,42.917
2020-03-16T11:00:00+01:00,42.919
2020-03-16T12:00:00+01:00,42.917
2020-03-16T13:00:00+01:00,42.913
2020-03-16T14:00:00+01:00,42.914
2020-03-16T15:00:00+01:00,42.915
2020-03-16T16:00:00+01:00,42.915
2020-03-16T17:00:00+01:00,42.917
2020-03-16T18:00:00+01:00,42.912
2020-03-16T19:00:00+01:00,42.905
2020-03-16T20:00:00+01:00,42.907
2020-03-16T21:00:00+01:00,42.91
2020-03-16T22:00:00+01:00,42.909
2020-03-16T23:00:00+01:00,42.911
2020-03-17T00:00:00+01:00,42.911
2020-03-17T01:00:00+01:00,42.911
2020-03-17T02:00:00+01:00,42.908
2020-03-17T03:00:00+01:00,42.91
2020-03-17T04:00:00+01:00,42.908
2020-03-17T05:00:00+01:00,42.907
2020-03-17T06:00:00+01:00,42.903
2020-03-17T07:00:00+01:00,42.905
2020-03-17T08:00:00+01:00,42.903
2020-03-17T09:00:00+01:00,42.902
2020-03-17T10:00:00+01:00,42.903
2020-03-17T11:00:00+01:00,42.904
2020-03-17T12:00:00+01:00,42.906
2020-03-17T13:00:00+01:00,42.905
2020-03-17T14:00:00+01:00,42.914
2020-03-17T15:00:00+01:00,42.908
2020-03-17T16:00:00+01:00,42.91
2020-03-17T17:00:00+01:00,42.909
2020-03-17T18:00:00+01:00,42.909
2020-03-17T19:00:00+01:00,42.908
2020-03-17T20:00:00+01:00,42.91
2020-03-17T21:00:00+01:00,42.906
2020-03-17T22:00:00+01:00,42.908
2020-03-17T23:00:00+01:00,42.911
2020-03-18T00:00:00+01:00,42.91
2020-03-18T01:00:00+01:00,42.909
2020-03-18T02:00:00+01:00,42.908
2020-03-18T03:00:00+01:00,42.91
2020-03-18T04:00:00+01:00,42.913
2020-03-18T05:00:00+01:00,42.908
2020-03-18T06:00:00+01:00,42.911
2020-03-18T07:00:00+01:00,42.908
2020-03-18T08:00:00+01:00,42.908
2020-03-18T09:00:00+01:00,42.91
2020-03-18T10:00:00+01:00,42.908
2020-03-18T11:00:00+01:00,42.907
2020-03-18T12:00:00+01:00,42.91
2020-03-18T13:00:00+01:00,42.904
2020-03-18T14:00:00+01:00,42.909
2020-03-18T15:00:00+01:00,42.909
2020-03-18T16:00:00+01:00,42.909
2020-03-18T17:00:00+01:00,42.909
2020-03-18T18:00:00+01:00,42.908
2020-03-18T19:00:00+01:00,42.909
2020-03-18T20:00:00+01:00,42.907
2020-03-18T21:00:00+01:00,42.904
2020-03-18T22:00:00+01:00,42.901
2020-03-18T23:00:00+01:00,42.901
2020-03-19T00:00:00+01:00,42.902
2020-03-19T01:00:00+01:00,42.905
2020-03-19T02:00:00+01:00,42.903
2020-03-19T03:00:00+01:00,42.902
2020-03-19T04:00:00+01:00,42.903
2020-03-19T05:00:00+01:00,42.904
2020-03-19T06:00:00+01:00,42.903
2020-03-19T07:00:00+01:00,42.903
2020-03-19T08:00:00+01:00,42.899
2020-03-19T09:00:00+01:00,42.9
2020-03-19T10:00:00+01:00,42.894
2020-03-19T11:00:00+01:00,42.894
2020-03-19T12:00:00+01:00,42.897
2020-03-19T13:00:00+01:00,42.893
2020-03-19T14:00:00+01:00,42.892
2020-03-19T15:00:00+01:00,42.899
2020-03-19T16:00:00+01:00,42.902
2020-03-19T17:00:00+01:00,42.9
2020-03-19T18:00:00+01:00,42.896
2020-03-19T19:00:00+01:00,42.898
2020-03-19T20:00:00+01:00,42.898
2020-03-19T21:00:00+01:00,42.892
2020-03-19T22:00:00+01:00,42.896
2020-03-19T23:00:00+01:00,42.9
2020-03-20T00:00:00+01:00,42.899
2020-03-20T01:00:00+01:00,42.902
2020-03-20T02:00:00+01:00,42.901
2020-03-20T03:00:00+01:00,42.902
2020-03-20T04:00:00+01:00,42.897
2020-03-20T05:00:00+01:00,42.901
2020-03-20T06:00:00+01:00,42.898
2020-03-20T07:00:00+01:00,42.895
2020-03-20T08:00:00+01:00,42.892
2020-03-20T09:00:00+01:00,42.896
2020-03-20T10:00:00+01:00,42.892
2020-03-20T11:00:00+01:00,42.892
2020-03-20T12:00:00+01:00,42.893
2020-03-20T13:00:00+01:00,42.89
2020-03-20T14:00:00+01:00,42.893
2020-03-20T15:00:00+01:00,42.892
2020-03-20T16:00:00+01:00,42.887
2020-03-20T17:00:00+01:00,42.889
2020-03-20T18:00:00+01:00,42.893
2020-03-20T19:00:00+01:00,42.888
2020-03-20T20:00:00+01:00,42.887
2020-03-20T21:00:00+01:00,42.892
2020-03-20T22:00:00+01:00,42.886
2020-03-20T23:00:00+01:00,42.891
2020-03-21T00:00:00+01:00,42.891
2020-03-21T01:00:00+01:00,42.893
2020-03-21T02:00:00+01:00,42.886
2020-03-21T03:00:00+01:00,42.886
2020-03-21T04:00:00+01:00,42.888
2020-03-21T05:00:00+01:00,42.888
2020-03-21T06:00:00+01:00,42.885
2020-03-21T07:00:00+01:00,42.884
2020-03-21T08:00:00+01:00,42.885
2020-03-21T09:00:00+01:00,42.886
2020-03-21T10:00:00+01:00,42.883
2020-03-21T11:00:00+01:00,42.883
2020-03-21T12:00:00+01:00,42.884
2020-03-21T13:00:00+01:00,42.884
2020-03-21T14:00:00+01:00,42.884
2020-03-21T15:00:00+01:00,42.886
2020-03-21T16:00:00+01:00,42.884
2020-03-21T17:00:00+01:00,42.888
2020-03-21T18:00:00+01:00,42.884
2020-03-21T19:00:00+01:00,42.882
2020-03-21T20:00:00+01:00,42.879
2020-03-21T21:00:00+01:00,42.882
2020-03-21T22:00:00+01:00,42.881
2020-03-21T23:00:00+01:00,42.876
2020-03-22T00:00:00+01:00,42.879
2020-03-22T01:00:00+01:00,42.878
2020-03-22T02:00:00+01:00,42.88
2020-03-22T03:00:00+01:00,42.876
2020-03-22T04:00:00+01:00,42.874
2020-03-22T05:00:00+01:00,42.875
2020-03-22T06:00:00+01:00,42.876
2020-03-22T07:00:00+01:00,42.876
2020-03-22T08:00:00+01:00,42.869
2020-03-22T09:00:00+01:00,42.867
2020-03-22T10:00:00+01:00,42.871
2020-03-22T11:00:00+01:00,42.875
2020-03-22T12:00:00+01:00,42.871
2020-03-22T13:00:00+01:00,42.872
2020-03-22T14:00:00+01:00,42.87
2020-03-22T15:00:00+01:00,42.873
2020-03-22T16:00:00+01:00,42.872
2020-03-22T17:00:00+01:00,42.874
2020-03-22T18:00:00+01:00,42.872
2020-03-22T19:00:00+01:00,42.87
2020-03-22T20:00:00+01:00,42.866
2020-03-22T21:00:00+01:00,42.866
2020-03-22T22:00:00+01:00,42.863
2020-03-22T23:00:00+01:00,42.863
2020-03-23T00:00:00+01:00,42.862
2020-03-23T01:00:00+01:00,42.865
2020-03-23T02:00:00+01:00,42.867
2020-03-23T03:00:00+01:00,42.864
2020-03-23T04:00:00+01:00,42.863
2020-03-23T05:00:00+01:00,42.863
2020-03-23T06:00:00+01:00,42.863
2020-03-23T07:00:00+01:00,42.863
2020-03-23T08:00:00+01:00,42.862
2020-03-23T09:00:00+01:00,42.866
2020-03-23T10:00:00+01:00,42.865
2020-03-23T11:00:00+01:00,42.861
2020-03-23T12:00:00+01:00,42.862
2020-03-23T13:00:00+01:00,42.864
2020-03-23T14:00:00+01:00,42.866
2020-03-23T15:00:00+01:00,42.865
2020-03-23T16:00:00+01:00,42.867
2020-03-23T17:00:00+01:00,42.866
2020-03-23T18:00:00+01:00,42.871
2020-03-23T19:00:00+01:00,42.864
2020-03-23T20:00:00+01:00,42.863
2020-03-23T21:00:00+01:00,42.862
2020-03-23T22:00:00+01:00,42.863
2020-03-23T23:00:00+01:00,42.864
2020-03-24T00:00:00+01:00,42.865
2020-03-24T01:00:00+01:00,42.862
2020-03-24T02:00:00+01:00,42.859
2020-03-24T03:00:00+01:00,42.861
2020-03-24T04:00:00+01:00,42.858
2020-03-24T05:00:00+01:00,42.858
2020-03-24T06:00:00+01:00,42.857
2020-03-24T07:00:00+01:00,42.855
2020-03-24T08:00:00+01:00,42.857
2020-03-24T09:00:00+01:00,42.854
2020-03-24T10:00:00+01:00,42.854
2020-03-24T11:00:00+01:00,42.856
2020-03-24T12:00:00+01:00,42.853
2020-03-24T13:00:00+01:00,42.857
2020-03-24T14:00:00+01:00,42.862
2020-03-24T15:00:00+01:00,42.867
2020-03-24T16:00:00+01:00,42.874
2020-03-24T17:00:00+01:00,42.872
2020-03-24T18:00:00+01:00,42.87
2020-03-24T19:00:00+01:00,42.869
2020-03-24T20:00:00+01:00,42.872
2020-03-24T21:00:00+01:00,42.869
2020-03-24T22:00:00+01:00,42.862
2020-03-24T23:00:00+01:00,42.866
2020-03-25T00:00:00+01:00,42.866
2020-03-25T01:00:00+01:00,42.861
2020-03-25T02:00:00+01:00,42.862
2020-03-25T03:00:00+01:00,42.862
2020-03-25T04:00:00+01:00,42.866
2020-03-25T05:00:00+01:00,42.861
2020-03-25T06:00:00+01:00,42.857
2020-03-25T07:00:00+01:00,42.858
2020-03-25T08:00:00+01:00,42.858
2020-03-25T09:00:00+01:00,42.866
2020-03-25T10:00:00+01:00,42.861
2020-03-25T11:00:00+01:00,42.862
2020-03-25T12:00:00+01:00,42.863
2020-03-25T13:00:00+01:00,42.865
2020-03-25T14:00:00+01:00,42.866
2020-03-25T15:00:00+01:00,42.869
2020-03-25T16:00:00+01:00,42.87
2020-03-25T17:00:00+01:00,42.867
2020-03-25T18:00:00+01:00,42.867
2020-03-25T19:00:00+01:00,42.866
2020-03-25T20:00:00+01:00,42.863
2020-03-25T21:00:00+01:00,42.859
2020-03-25T22:00:00+01:00,42.858
2020-03-25T23:00:00+01:00,42.855
2020-03-26T00:00:00+01:00,42.859
2020-03-26T01:00:00+01:00,42.853
2020-03-26T02:00:00+01:00,42.857
2020-03-26T03:00:00+01:00,42.856
2020-03-26T04:00:00+01:00,42.86
2020-03-26T05:00:00+01:00,42.856
2020-03-26T06:00:00+01:00,42.855
2020-03-26T07:00:00+01:00,42.851
2020-03-26T08:00:00+01:00,42.855
2020-03-26T09:00:00+01:00,42.852
2020-03-26T10:00:00+01:00,42.854
2020-03-26T11:00:00+01:00,42.855
2020-03-26T12:00:00+01:00,42.851
2020-03-26T13:00:00+01:00,42.858
2020-03-26T14:00:00+01:00,42.856
2020-03-26T15:00:00+01:00,42.856
2020-03-26T16:00:00+01:00,42.857
2020-03-26T17:00:00+01:00,42.857
2020-03-26T18:00:00+01:00,42.857
2020-03-26T19:00:00+01:00,42.852
2020-03-26T20:00:00+01:00,42.853
2020-03-26T21:00:00+01:00,42.849
2020-03-26T22:00:00+01:00,42.851
2020-03-26T23:00:00+01:00,42.852
2020-03-27T00:00:00+01:00,42.853
2020-03-27T01:00:00+01:00,42.852
2020-03-27T02:00:00+01:00,42.846
2020-03-27T03:00:00+01:00,42.849
2020-03-27T04:00:00+01:00,42.853
2020-03-27T05:00:00+01:00,42.849
2020-03-27T06:00:00+01:00,42.847
2020-03-27T07:00:00+01:00,42.848
2020-03-27T08:00:00+01:00,42.846
2020-03-27T09:00:00+01:00,42.842
2020-03-27T10:00:00+01:00,42.842
2020-03-27T11:00:00+01:00,42.847
2020-03-27T12:00:00+01:00,42.845
2020-03-27T13:00:00+01:00,42.845
2020-03-27T14:00:00+01:00,42.85
2020-03-27T15:00:00+01:00,42.849
2020-03-27T16:00:00+01:00,42.848
2020-03-27T17:00:00+01:00,42.846
2020-03-27T18:00:00+01:00,42.844
2020-03-27T19:00:00+01:00,42.845
2020-03-27T20:00:00+01:00,42.842
2020-03-27T21:00:00+01:00,42.842
2020-03-27T22:00:00+01:00,42.84
2020-03-27T23:00:00+01:00,42.835
2020-03-28T00:00:00+01:00,42.837
2020-03-28T01:00:00+01:00,42.842
2020-03-28T02:00:00+01:00,42.835
2020-03-28T03:00:00+01:00,42.836
2020-03-28T04:00:00+01:00,42.836
2020-03-28T05:00:00+01:00,42.835
2020-03-28T06:00:00+01:00,42.833
2020-03-28T07:00:00+01:00,42.832
2020-03-28T08:00:00+01:00,42.834
2020-03-28T09:00:00+01:00,42.827
2020-03-28T10:00:00+01:00,42.827
2020-03-28T11:00:00+01:00,42.828
2020-03-28T12:00:00+01:00,42.831
2020-03-28T13:00:00+01:00,42.83
2020-03-28T14:00:00+01:00,42.828
2020-03-28T15:00:00+01:00,42.83
2020-03-28T16:00:00+01:00,42.831
2020-03-28T17:00:00+01:00,42.828
2020-03-28T18:00:00+01:00,42.825
2020-03-28T19:00:00+01:00,42.826
2020-03-28T20:00:00+01:00,42.823
2020-03-28T21:00:00+01:00,42.82
2020-03-28T22:00:00+01:00,42.819
2020-03-28T23:00:00+01:00,42.817
2020-03-29T00:00:00+01:00,42.82
2020-03-29T01:00:00+01:00,42.822
2020-03-29T03:00:00+02:00,42.825
2020-03-29T04:00:00+02:00,42.825
2020-03-29T05:00:00+02:00,42.82
2020-03-29T06:00:00+02:00,42.821
2020-03-29T07:00:00+02:00,42.82
2020-03-29T08:00:00+02:00,42.814
2020-03-29T09:00:00+02:00,42.814
2020-03-29T10:00:00+02:00,42.816
2020-03-29T11:00:00+02:00,42.809
2020-03-29T12:00:00+02:00,42.811
2020-03-29T13:00:00+02:00,42.809
2020-03-29T14:00:00+02:00,42.809
2020-03-29T15:00:00+02:00,42.804
2020-03-29T16:00:00+02:00,42.808
2020-03-29T17:00:00+02:00,42.805
2020-03-29T18:00:00+02:00,42.804
