date,water_level_nap_m
1993-08-28T13:00:00+02:00,-4.88
1993-09-14T13:00:00+02:00,-4.54
1993-09-27T12:00:00+01:00,-4.39
1993-10-14T12:00:00+01:00,-4.76
1993-10-27T12:00:00+01:00,-4.89
1993-11-13T12:00:00+01:00,-4.85
1993-11-27T12:00:00+01:00,-4.97
1993-12-15T12:00:00+01:00,-4.48
1993-12-27T12:00:00+01:00,-4.62
1994-01-13T12:00:00+01:00,-4.72
1994-01-27T12:00:00+01:00,-4.49
1994-02-12T12:00:00+01:00,-4.87
1994-02-26T12:00:00+01:00,-5.02
1994-03-12T12:00:00+01:00,-4.87
1994-03-26T12:00:00+01:00,-4.49
1994-04-13T13:00:00+02:00,-4.71
1994-04-27T13:00:00+02:00,-4.93
1994-05-14T13:00:00+02:00,-5.02
1994-05-28T13:00:00+02:00,-5.01
1994-06-13T13:00:00+02:00,-4.93
1994-06-27T13:00:00+02:00,-5.11
1994-07-13T13:00:00+02:00,-5.32
1994-07-29T13:00:00+02:00,-5.4
1994-08-15T13:00:00+02:00,-5.18
1994-08-27T13:00:00+02:00,-5.17
1994-09-13T13:00:00+02:00,-5.09
1994-09-28T12:00:00+01:00,-5.02
1994-10-13T12:00:00+01:00,-4.98
1994-10-27T12:00:00+01:00,-4.92
1994-11-15T12:00:00+01:00,-4.64
1994-11-28T12:00:00+01:00,-4.87
1994-12-14T12:00:00+01:00,-4.72
1994-12-27T12:00:00+01:00,-4.74
1995-01-13T12:00:00+01:00,-4.59
1995-01-27T12:00:00+01:00,-4.51
1995-02-13T12:00:00+01:00,-4.66
1995-02-27T12:00:00+01:00,-4.71
1995-03-14T12:00:00+01:00,-4.83
1995-03-27T13:00:00+02:00,-4.8
1995-04-14T13:00:00+02:00,-4.97
1995-04-27T13:00:00+02:00,-4.98
1995-05-12T13:00:00+02:00,-5.01
1995-05-26T13:00:00+02:00,-4.68
1995-06-15T13:00:00+02:00,-4.7
1995-06-28T13:00:00+02:00,-5.14
1995-07-13T13:00:00+02:00,-5.29
1995-07-28T13:00:00+02:00,-5.35
1995-08-12T13:00:00+02:00,-5.4
1995-08-28T13:00:00+02:00,-5.2
1995-09-14T13:00:00+02:00,-5.12
1995-09-28T12:00:00+01:00,-4.78
1995-10-14T12:00:00+01:00,-5.06
1995-10-27T12:00:00+01:00,-5.09
1995-11-13T12:00:00+01:00,-5.14
1995-11-27T12:00:00+01:00,-5.13
1995-12-14T12:00:00+01:00,-5.13
1995-12-28T12:00:00+01:00,-4.99
1996-01-12T12:00:00+01:00,-5.03
1996-01-27T12:00:00+01:00,-5.08
1996-02-13T12:00:00+01:00,-5.04
1996-02-27T12:00:00+01:00,-4.69
1996-03-13T12:00:00+01:00,-5.0
1996-03-26T12:00:00+01:00,-5.06
1996-04-15T13:00:00+02:00,-5.07
1996-04-26T13:00:00+02:00,-5.05
1996-05-14T13:00:00+02:00,-5.02
1996-05-28T13:00:00+02:00,-5.01
1996-06-13T13:00:00+02:00,-5.24
1996-06-27T13:00:00+02:00,-5.26
1996-07-12T13:00:00+02:00,-5.12
1996-07-26T13:00:00+02:00,-5.19
1996-08-14T13:00:00+02:00,-5.19
1996-08-27T13:00:00+02:00,-5.18
1996-09-13T13:00:00+02:00,-5.13
1996-09-27T13:00:00+02:00,-5.15
1996-10-14T13:00:00+02:00,-5.06
1996-10-28T12:00:00+01:00,-4.84
1996-11-14T12:00:00+01:00,-4.57
1996-11-28T12:00:00+01:00,-4.61
1996-12-13T12:00:00+01:00,-4.86
1996-12-27T12:00:00+01:00,-4.89
1997-01-13T12:00:00+01:00,-5.07
1997-01-29T12:00:00+01:00,-5.1
1997-02-14T12:00:00+01:00,-4.51
1997-02-28T12:00:00+01:00,-4.65
1997-03-13T12:00:00+01:00,-4.97
1997-03-27T12:00:00+01:00,-4.91
1997-05-14T13:00:00+02:00,-4.86
1997-05-28T13:00:00+02:00,-4.93
1997-06-14T13:00:00+02:00,-5.06
1997-06-28T13:00:00+02:00,-4.93
1997-07-14T13:00:00+02:00,-5.12
1997-07-28T13:00:00+02:00,-5.1
1997-08-14T13:00:00+02:00,-5.5
1997-08-27T13:00:00+02:00,-5.11
1997-09-12T13:00:00+02:00,-5.1
1997-09-29T13:00:00+02:00,-5.16
1997-10-14T13:00:00+02:00,-4.72
1997-10-28T12:00:00+01:00,-5.03
1997-11-14T12:00:00+01:00,-5.07
1997-11-28T12:00:00+01:00,-5.06
1997-12-12T12:00:00+01:00,-4.93
1997-12-29T12:00:00+01:00,-4.63
1998-01-14T12:00:00+01:00,-4.76
1998-01-28T12:00:00+01:00,-4.9
1998-02-14T12:00:00+01:00,-4.99
1998-02-27T12:00:00+01:00,-5.0
1998-03-13T12:00:00+01:00,-4.63
1998-03-27T12:00:00+01:00,-4.83
1998-04-14T13:00:00+02:00,-4.82
1998-04-28T13:00:00+02:00,-4.69
1998-05-13T13:00:00+02:00,-5.06
1998-05-28T13:00:00+02:00,-4.81
1998-06-15T13:00:00+02:00,-4.51
1998-06-27T13:00:00+02:00,-4.91
1998-07-13T13:00:00+02:00,-4.96
1998-07-27T13:00:00+02:00,-5.05
1998-08-14T13:00:00+02:00,-5.23
1998-08-28T13:00:00+02:00,-4.96
1998-09-15T13:00:00+02:00,-4.42
1998-09-28T13:00:00+02:00,-4.89
1998-10-14T13:00:00+02:00,-4.65
1998-10-28T12:00:00+01:00,-4.43
1998-11-14T12:00:00+01:00,-4.62
1998-11-28T12:00:00+01:00,-4.9
1998-12-14T12:00:00+01:00,-4.61
1998-12-29T12:00:00+01:00,-4.58
1999-01-14T12:00:00+01:00,-4.76
1999-01-28T12:00:00+01:00,-4.57
1999-02-13T12:00:00+01:00,-4.85
1999-02-26T12:00:00+01:00,-4.74
1999-03-12T12:00:00+01:00,-4.74
1999-03-29T13:00:00+02:00,-4.93
1999-04-14T13:00:00+02:00,-4.8
1999-04-27T13:00:00+02:00,-4.98
1999-05-15T13:00:00+02:00,-4.96
1999-05-28T13:00:00+02:00,-5.18
1999-06-14T13:00:00+02:00,-5.11
1999-06-28T13:00:00+02:00,-5.13
1999-07-14T13:00:00+02:00,-5.22
1999-07-27T13:00:00+02:00,-5.22
1999-08-13T13:00:00+02:00,-5.13
1999-08-27T13:00:00+02:00,-5.08
1999-09-13T13:00:00+02:00,-5.24
1999-09-28T13:00:00+02:00,-5.15
1999-10-14T13:00:00+02:00,-4.98
1999-10-28T13:00:00+02:00,-5.12
1999-11-15T12:00:00+01:00,-4.93
1999-11-26T12:00:00+01:00,-4.84
1999-12-14T12:00:00+01:00,-4.47
1999-12-28T12:00:00+01:00,-4.49
2000-01-14T12:00:00+01:00,-4.86
2000-01-27T12:00:00+01:00,-4.97
2000-02-14T12:00:00+01:00,-4.73
2000-02-28T12:00:00+01:00,-4.67
2000-03-14T12:00:00+01:00,-4.67
2000-03-28T13:00:00+02:00,-4.87
2000-04-13T13:00:00+02:00,-4.93
2000-04-28T13:00:00+02:00,-4.99
2000-05-15T13:00:00+02:00,-5.04
2000-05-27T13:00:00+02:00,-4.89
2000-06-14T13:00:00+02:00,-5.09
2000-06-28T13:00:00+02:00,-5.09
2000-07-14T13:00:00+02:00,-5.04
2000-07-28T13:00:00+02:00,-5.07
2000-08-14T13:00:00+02:00,-5.1
2000-08-25T13:00:00+02:00,-5.13
2000-09-13T13:00:00+02:00,-5.03
2000-09-27T13:00:00+02:00,-4.74
2000-10-13T13:00:00+02:00,-4.77
2000-10-28T13:00:00+02:00,-4.68
2000-11-14T12:00:00+01:00,-4.52
2000-11-27T12:00:00+01:00,-4.64
2000-12-15T12:00:00+01:00,-4.55
2000-12-27T12:00:00+01:00,-4.9
2001-01-13T12:00:00+01:00,-4.83
2001-01-26T12:00:00+01:00,-4.82
2001-02-14T12:00:00+01:00,-4.68
2001-02-28T12:00:00+01:00,-4.81
2001-03-14T12:00:00+01:00,-4.93
2001-04-12T13:00:00+02:00,-4.91
2001-04-26T13:00:00+02:00,-4.66
2001-05-14T13:00:00+02:00,-4.92
2001-05-28T13:00:00+02:00,-4.95
2001-06-14T13:00:00+02:00,-5.04
2001-06-28T13:00:00+02:00,-5.08
2001-07-13T13:00:00+02:00,-5.11
2001-07-27T13:00:00+02:00,-5.01
2001-08-14T13:00:00+02:00,-4.7
2001-08-27T13:00:00+02:00,-5.02
2001-09-14T13:00:00+02:00,-4.58
2001-09-28T13:00:00+02:00,-4.72
2001-10-13T13:00:00+02:00,-4.81
2001-10-14T13:00:00+02:00,-4.75
2001-10-29T12:00:00+01:00,-4.92
2001-11-13T12:00:00+01:00,-4.72
2001-11-28T12:00:00+01:00,-4.71
2001-12-14T12:00:00+01:00,-4.69
2001-12-28T12:00:00+01:00,-4.55
2002-01-28T12:00:00+01:00,-4.45
2002-02-13T12:00:00+01:00,-4.48
2002-02-28T12:00:00+01:00,-4.43
2002-03-14T12:00:00+01:00,-4.92
2002-03-28T12:00:00+01:00,-4.88
2002-04-12T13:00:00+02:00,-4.98
2002-04-26T13:00:00+02:00,-4.98
2002-05-14T13:00:00+02:00,-4.89
2002-05-28T13:00:00+02:00,-5.1
2002-06-14T13:00:00+02:00,-5.07
2002-06-28T13:00:00+02:00,-5.07
2002-07-15T13:00:00+02:00,-5.1
2002-08-14T13:00:00+02:00,-4.97
2002-08-27T13:00:00+02:00,-4.77
2002-08-29T13:00:00+02:00,-5.25
2002-09-13T13:00:00+02:00,-5.01
2002-09-27T13:00:00+02:00,-5.1
2002-10-14T13:00:00+02:00,-5.11
2002-10-28T12:00:00+01:00,-4.66
2002-11-14T12:00:00+01:00,-4.69
2002-11-28T12:00:00+01:00,-4.92
2002-12-14T12:00:00+01:00,-4.99
2002-12-28T12:00:00+01:00,-4.53
2003-01-14T12:00:00+01:00,-4.85
2003-01-27T12:00:00+01:00,-4.81
2003-02-14T12:00:00+01:00,-4.86
2003-02-28T12:00:00+01:00,-5.02
2003-03-14T12:00:00+01:00,-5.0
2003-03-28T12:00:00+01:00,-5.01
2003-04-14T13:00:00+02:00,-4.96
2003-04-28T13:00:00+02:00,-5.03
2003-05-14T13:00:00+02:00,-4.96
2003-05-28T13:00:00+02:00,-4.72
2003-06-14T13:00:00+02:00,-5.04
2003-06-28T13:00:00+02:00,-5.34
2003-07-14T13:00:00+02:00,-5.32
2003-07-28T13:00:00+02:00,-5.21
2003-08-14T13:00:00+02:00,-5.35
2003-08-28T13:00:00+02:00,-5.17
2003-09-15T13:00:00+02:00,-5.18
2003-09-29T13:00:00+02:00,-5.16
2003-10-14T13:00:00+02:00,-5.06
2003-10-28T12:00:00+01:00,-5.12
2003-11-14T12:00:00+01:00,-5.09
2003-11-28T12:00:00+01:00,-4.94
2003-12-13T12:00:00+01:00,-5.02
2003-12-29T12:00:00+01:00,-4.53
2004-01-14T12:00:00+01:00,-4.57
2004-01-27T12:00:00+01:00,-4.68
2004-02-14T12:00:00+01:00,-4.59
2004-02-28T12:00:00+01:00,-4.83
2004-03-13T12:00:00+01:00,-4.95
2004-03-26T12:00:00+01:00,-4.8
2004-04-15T13:00:00+02:00,-4.89
2004-04-28T13:00:00+02:00,-4.99
2004-05-14T13:00:00+02:00,-5.0
2004-05-28T13:00:00+02:00,-5.13
2004-06-14T13:00:00+02:00,-5.04
2004-06-28T13:00:00+02:00,-4.83
2004-07-13T13:00:00+02:00,-4.68
2004-08-13T13:00:00+02:00,-5.07
2004-08-26T13:00:00+02:00,-4.61
2004-09-14T13:00:00+02:00,-4.98
2004-09-28T13:00:00+02:00,-4.99
2004-10-14T13:00:00+02:00,-5.05
2004-10-27T13:00:00+02:00,-4.85
2004-11-13T12:00:00+01:00,-4.81
2004-11-27T12:00:00+01:00,-4.7
2004-12-14T12:00:00+01:00,-4.94
2004-12-28T12:00:00+01:00,-4.82
2005-01-14T12:00:00+01:00,-4.93
2005-01-28T12:00:00+01:00,-4.91
2005-02-15T12:00:00+01:00,-4.58
2005-02-26T12:00:00+01:00,-4.86
2005-03-12T12:00:00+01:00,-4.62
2005-03-29T13:00:00+02:00,-4.81
2005-04-14T13:00:00+02:00,-4.79
2005-04-28T13:00:00+02:00,-4.79
2005-05-14T13:00:00+02:00,-4.84
2005-05-27T13:00:00+02:00,-4.98
2005-06-13T13:00:00+02:00,-4.96
2005-06-27T13:00:00+02:00,-5.2
2005-07-13T13:00:00+02:00,-5.1
2005-07-28T13:00:00+02:00,-5.08
2005-08-13T13:00:00+02:00,-4.77
2005-08-26T13:00:00+02:00,-4.9
2005-09-14T13:00:00+02:00,-5.07
2005-09-28T13:00:00+02:00,-5.07
2005-10-28T13:00:00+02:00,-4.91
2005-11-14T12:00:00+01:00,-5.06
2005-11-28T12:00:00+01:00,-4.73
2005-12-14T12:00:00+01:00,-4.91
2005-12-28T12:00:00+01:00,-4.88
2006-01-14T12:00:00+01:00,-4.98
2006-01-28T12:00:00+01:00,-4.96
2006-02-28T12:00:00+01:00,-4.92
2006-03-14T12:00:00+01:00,-4.65
2006-03-28T13:00:00+02:00,-4.72
2006-04-14T13:00:00+02:00,-4.88
2006-04-28T13:00:00+02:00,-4.94
2006-05-12T13:00:00+02:00,-5.01
2006-06-14T13:00:00+02:00,-5.18
2006-06-27T13:00:00+02:00,-5.13
2006-07-14T13:00:00+02:00,-5.41
2006-07-28T13:00:00+02:00,-5.33
2006-08-28T13:00:00+02:00,-4.83
2006-09-27T13:00:00+02:00,-5.07
2006-10-27T13:00:00+02:00,-4.99
2006-11-13T12:00:00+01:00,-4.83
2006-11-29T12:00:00+01:00,-4.8
2006-12-13T12:00:00+01:00,-4.59
2006-12-28T12:00:00+01:00,-4.9
2007-01-12T12:00:00+01:00,-4.46
2007-01-26T12:00:00+01:00,-4.66
2007-02-13T12:00:00+01:00,-4.68
2007-02-27T12:00:00+01:00,-4.57
2007-03-13T12:00:00+01:00,-4.62
2007-03-27T13:00:00+02:00,-4.86
2007-04-14T13:00:00+02:00,-5.04
2007-04-28T13:00:00+02:00,-5.18
2007-05-14T13:00:00+02:00,-4.79
2007-05-29T13:00:00+02:00,-5.03
2007-06-14T13:00:00+02:00,-5.1
2007-06-27T13:00:00+02:00,-5.07
2007-07-14T13:00:00+02:00,-4.75
2007-07-28T13:00:00+02:00,-4.63
2007-08-14T13:00:00+02:00,-4.97
2007-08-29T13:00:00+02:00,-5.03
2007-09-14T13:00:00+02:00,-5.02
2007-09-28T13:00:00+02:00,-5.06
2007-10-13T13:00:00+02:00,-4.96
2007-10-27T13:00:00+02:00,-5.03
2007-11-14T12:00:00+01:00,-4.67
2007-11-28T12:00:00+01:00,-4.86
2007-12-14T12:00:00+01:00,-4.62
2007-12-27T12:00:00+01:00,-4.94
2008-01-12T12:00:00+01:00,-4.7
2008-01-26T12:00:00+01:00,-4.56
2008-02-14T12:00:00+01:00,-4.91
2008-02-27T12:00:00+01:00,-4.99
2008-03-13T12:00:00+01:00,-4.68
2008-03-27T12:00:00+01:00,-4.56
2008-04-14T13:00:00+02:00,-4.86
2008-04-28T13:00:00+02:00,-4.95
2008-05-14T13:00:00+02:00,-5.07
2008-05-27T13:00:00+02:00,-5.1
2008-06-13T13:00:00+02:00,-5.37
2008-06-27T13:00:00+02:00,-5.38
2008-07-15T13:00:00+02:00,-5.1
2008-07-28T13:00:00+02:00,-5.07
2008-08-13T13:00:00+02:00,-5.08
2008-08-29T13:00:00+02:00,-4.52
2008-09-15T13:00:00+02:00,-5.05
2008-09-27T13:00:00+02:00,-5.09
2008-10-13T13:00:00+02:00,-4.98
2008-10-27T12:00:00+01:00,-4.79
2008-11-13T12:00:00+01:00,-4.58
2008-11-27T12:00:00+01:00,-4.61
2008-12-12T12:00:00+01:00,-4.82
2008-12-27T12:00:00+01:00,-4.93
2009-01-13T12:00:00+01:00,-4.97
2009-01-28T12:00:00+01:00,-4.71
2009-02-14T12:00:00+01:00,-4.66
2009-02-27T12:00:00+01:00,-4.81
2009-03-13T12:00:00+01:00,-4.84
2009-03-27T12:00:00+01:00,-4.94
2009-04-11T13:00:00+02:00,-4.95
2009-04-29T13:00:00+02:00,-5.02
2009-05-14T13:00:00+02:00,-5.05
2009-05-28T13:00:00+02:00,-4.75
2009-06-13T13:00:00+02:00,-5.0
2009-06-27T13:00:00+02:00,-5.11
2009-07-13T13:00:00+02:00,-4.78
2009-07-27T13:00:00+02:00,-4.84
2009-08-13T13:00:00+02:00,-5.03
2009-08-26T13:00:00+02:00,-5.16
2009-09-14T13:00:00+02:00,-5.11
2009-09-28T13:00:00+02:00,-5.18
2009-12-29T12:00:00+01:00,-4.67
2010-01-28T12:00:00+01:00,-4.78
2010-03-15T12:00:00+01:00,-4.86
2010-03-29T13:00:00+02:00,-4.73
2010-04-27T13:00:00+02:00,-5.06
2010-05-14T13:00:00+02:00,-5.0
2010-05-28T13:00:00+02:00,-5.06
2010-06-14T13:00:00+02:00,-5.09
2010-06-28T13:00:00+02:00,-5.32
2010-07-13T13:00:00+02:00,-5.08
2010-07-28T13:00:00+02:00,-5.17
2010-08-13T13:00:00+02:00,-4.94
2010-09-15T13:00:00+02:00,-4.51
2010-09-27T13:00:00+02:00,-4.71
2010-10-14T13:00:00+02:00,-5.02
2010-10-27T13:00:00+02:00,-4.76
2010-11-13T12:00:00+01:00,-4.62
2010-11-26T12:00:00+01:00,-4.9
2010-12-14T12:00:00+01:00,-4.81
2010-12-28T12:00:00+01:00,-5.03
2011-01-14T12:00:00+01:00,-4.47
2011-01-28T12:00:00+01:00,-4.85
2011-02-14T12:00:00+01:00,-4.7
2011-03-01T12:00:00+01:00,-4.66
2011-03-14T12:00:00+01:00,-4.98
2011-03-28T13:00:00+02:00,-5.02
2011-04-14T13:00:00+02:00,-5.05
2011-05-14T01:00:00+02:00,-5.1
2011-05-27T01:00:00+02:00,-5.15
2011-06-14T01:00:00+02:00,-5.13
2011-06-27T01:00:00+02:00,-5.06
2011-07-14T01:00:00+02:00,-5.11
2011-07-27T01:00:00+02:00,-4.66
2011-08-29T01:00:00+02:00,-4.83
2011-09-13T01:00:00+02:00,-4.62
2011-09-28T01:00:00+02:00,-4.97
2011-10-14T01:00:00+02:00,-4.51
2011-10-28T01:00:00+02:00,-4.89
2011-11-12T00:00:00+01:00,-5.04
2011-11-26T00:00:00+01:00,-5.07
2011-12-14T00:00:00+01:00,-4.63
2011-12-28T00:00:00+01:00,-4.89
2012-01-14T12:00:00+01:00,-4.79
2012-01-28T00:00:00+01:00,-4.79
2012-02-14T12:00:00+01:00,-5.04
2012-02-28T12:00:00+01:00,-4.93
2012-03-13T12:00:00+01:00,-4.99
2012-03-27T13:00:00+02:00,-5.02
2012-04-13T13:00:00+02:00,-5.04
2012-04-27T13:00:00+02:00,-4.71
2012-05-12T13:00:00+02:00,-4.78
2012-05-26T13:00:00+02:00,-5.03
2012-06-14T13:00:00+02:00,-5.12
2012-06-28T13:00:00+02:00,-4.96
2012-07-12T13:00:00+02:00,-5.03
2012-07-27T13:00:00+02:00,-4.98
2012-08-13T13:00:00+02:00,-4.97
2012-08-27T13:00:00+02:00,-5.04
2012-09-14T13:00:00+02:00,-5.12
2012-09-28T13:00:00+02:00,-5.08
2012-10-15T13:00:00+02:00,-5.0
2012-10-27T13:00:00+02:00,-4.93
2012-11-13T12:00:00+01:00,-4.89
2012-11-27T12:00:00+01:00,-4.86
2012-12-13T12:00:00+01:00,-4.66
2012-12-27T12:00:00+01:00,-4.43
2013-01-15T12:00:00+01:00,-4.84
2013-01-28T12:00:00+01:00,-4.95
2013-02-15T12:00:00+01:00,-4.89
2013-02-27T12:00:00+01:00,-4.97
2013-03-13T12:00:00+01:00,-4.85
2013-03-27T12:00:00+01:00,-5.01
2013-04-15T13:00:00+02:00,-5.0
2013-04-29T13:00:00+02:00,-5.02
2013-05-14T13:00:00+02:00,-5.01
2013-05-27T13:00:00+02:00,-4.84
2013-06-15T13:00:00+02:00,-5.03
2013-07-13T13:00:00+02:00,-5.28
2013-07-27T13:00:00+02:00,-5.35
2013-08-13T13:00:00+02:00,-5.17
2013-08-28T13:00:00+02:00,-5.22
2013-09-13T13:00:00+02:00,-4.99
2013-09-27T13:00:00+02:00,-4.99
2013-10-12T13:00:00+02:00,-5.07
2013-10-28T12:00:00+01:00,-4.84
2013-11-14T12:00:00+01:00,-4.6
2013-11-28T12:00:00+01:00,-4.96
2013-12-13T12:00:00+01:00,-4.92
2013-12-28T12:00:00+01:00,-4.65
2014-01-13T12:00:00+01:00,-4.67
2014-01-27T12:00:00+01:00,-4.66
2014-03-04T00:00:00+01:00,-4.97
2014-03-15T00:00:00+01:00,-5.01
2014-03-27T00:00:00+01:00,-4.93
2014-04-15T01:00:00+02:00,-5.04
2014-04-28T01:00:00+02:00,-4.91
2014-05-14T13:00:00+02:00,-4.66
2014-05-28T13:00:00+02:00,-4.86
2014-06-17T13:00:00+02:00,-5.03
2014-07-01T13:00:00+02:00,-5.1
2014-07-14T13:00:00+02:00,-5.06
2014-07-30T13:00:00+02:00,-5.15
2014-08-16T13:00:00+02:00,-5.16
2014-08-28T13:00:00+02:00,-5.06
2014-09-15T13:00:00+02:00,-5.12
2014-09-30T13:00:00+02:00,-5.13
2014-10-15T13:00:00+02:00,-5.11
2014-10-28T12:00:00+01:00,-4.95
2015-02-18T12:00:00+01:00,-4.92
2015-03-03T12:00:00+01:00,-4.74
2015-03-16T12:00:00+01:00,-4.94
2015-03-30T13:00:00+02:00,-4.81
2015-04-13T13:00:00+02:00,-4.92
2015-04-28T13:00:00+02:00,-5.03
2015-05-14T13:00:00+02:00,-5.06
2015-05-28T13:00:00+02:00,-5.07
2015-06-15T13:00:00+02:00,-5.28
2015-06-29T13:00:00+02:00,-4.99
2015-07-15T13:00:00+02:00,-5.14
2015-07-27T13:00:00+02:00,-5.06
2015-08-17T13:00:00+02:00,-5.01
2015-08-30T13:00:00+02:00,-4.71
2015-09-17T13:00:00+02:00,-4.87
2015-09-28T13:00:00+02:00,-4.96
2015-10-14T13:00:00+02:00,-5.06
2015-10-27T12:00:00+01:00,-5.06
2015-11-16T12:00:00+01:00,-4.65
2015-12-09T12:00:00+01:00,-4.77
2015-12-29T12:00:00+01:00,-4.91
2016-01-14T12:00:00+01:00,-4.79
2016-01-28T12:00:00+01:00,-4.73
2016-02-12T12:00:00+01:00,-4.48
2016-02-29T12:00:00+01:00,-4.71
2016-03-12T12:00:00+01:00,-4.84
2016-04-26T13:00:00+02:00,-4.93
2016-05-12T13:00:00+02:00,-4.98
