date,water_level_nap_m
2014-01-17T06:00:00+01:00,-0.48
2014-01-17T09:00:00+01:00,-0.45
2014-01-17T12:00:00+01:00,-0.43
2014-01-17T15:00:00+01:00,-0.46
2014-01-17T18:00:00+01:00,-0.49
2014-01-17T21:00:00+01:00,-0.46
2014-01-18T02:01:00+01:00,-0.42
2014-01-18T03:00:00+01:00,-0.45
2014-01-18T06:00:00+01:00,-0.5
2014-01-18T09:00:00+01:00,-0.48
2014-01-18T12:00:00+01:00,-0.46
2014-01-18T15:00:00+01:00,-0.49
2014-01-18T18:00:00+01:00,-0.53
2014-01-18T21:00:00+01:00,-0.5
2014-01-19T02:01:00+01:00,-0.46
2014-01-19T03:00:00+01:00,-0.48
2014-01-19T06:00:00+01:00,-0.52
2014-01-19T09:00:00+01:00,-0.51
2014-01-19T12:00:00+01:00,-0.52
2014-01-19T15:00:00+01:00,-0.55
2014-01-19T18:00:00+01:00,-0.59
2014-01-19T21:00:00+01:00,-0.57
2014-01-20T02:01:00+01:00,-0.54
2014-01-20T03:00:00+01:00,-0.55
2014-01-20T06:00:00+01:00,-0.58
2014-01-20T09:00:00+01:00,-0.58
2014-01-20T12:00:00+01:00,-0.56
2014-01-20T15:00:00+01:00,-0.57
2014-01-20T18:00:00+01:00,-0.6
2014-01-20T21:00:00+01:00,-0.59
2014-01-21T02:01:00+01:00,-0.53
2014-01-21T03:00:00+01:00,-0.51
2014-01-21T06:00:00+01:00,-0.55
2014-01-21T09:00:00+01:00,-0.56
2014-01-21T12:00:00+01:00,-0.54
2014-01-21T15:00:00+01:00,-0.54
2014-01-21T18:00:00+01:00,-0.58
2014-01-21T21:00:00+01:00,-0.59
2014-01-22T02:01:00+01:00,-0.56
2014-01-22T03:00:00+01:00,-0.54
2014-01-22T06:00:00+01:00,-0.57
2014-01-22T09:00:00+01:00,-0.6
2014-01-22T12:00:00+01:00,-0.59
2014-01-22T15:00:00+01:00,-0.6
2014-01-22T18:00:00+01:00,-0.63
2014-01-22T21:00:00+01:00,-0.64
2014-01-23T02:01:00+01:00,-0.61
2014-01-23T03:00:00+01:00,-0.58
2014-01-23T06:00:00+01:00,-0.61
2014-01-23T09:00:00+01:00,-0.63
2014-01-23T12:00:00+01:00,-0.61
2014-01-23T15:00:00+01:00,-0.59
2014-01-23T18:00:00+01:00,-0.62
2014-01-23T21:00:00+01:00,-0.63
2014-01-24T02:01:00+01:00,-0.57
2014-01-24T03:00:00+01:00,-0.51
2014-01-24T06:00:00+01:00,-0.51
2014-01-24T09:00:00+01:00,-0.56
2014-01-24T12:00:00+01:00,-0.54
2014-01-24T15:00:00+01:00,-0.52
2014-01-24T18:00:00+01:00,-0.55
2014-01-24T21:00:00+01:00,-0.6
2014-01-25T02:01:00+01:00,-0.6
2014-01-25T03:00:00+01:00,-0.6
2014-01-25T06:00:00+01:00,-0.62
2014-01-25T09:00:00+01:00,-0.65
2014-01-25T12:00:00+01:00,-0.65
2014-01-25T15:00:00+01:00,-0.65
2014-01-25T18:00:00+01:00,-0.64
2014-01-25T21:00:00+01:00,-0.65
2014-01-26T02:01:00+01:00,-0.6
2014-01-26T03:00:00+01:00,-0.5
2014-01-26T06:00:00+01:00,-0.42
2014-01-26T09:00:00+01:00,-0.43
2014-01-26T12:00:00+01:00,-0.46
2014-01-26T15:00:00+01:00,-0.43
2014-01-26T18:00:00+01:00,-0.43
2014-01-26T21:00:00+01:00,-0.47
2014-01-27T02:01:00+01:00,-0.51
2014-01-27T03:00:00+01:00,-0.5
2014-01-27T06:00:00+01:00,-0.47
2014-01-27T09:00:00+01:00,-0.48
2014-01-27T12:00:00+01:00,-0.51
2014-01-27T15:00:00+01:00,-0.48
2014-01-27T18:00:00+01:00,-0.43
2014-01-27T21:00:00+01:00,-0.43
2014-01-28T02:01:00+01:00,-0.47
2014-01-28T03:00:00+01:00,-0.47
2014-01-28T06:00:00+01:00,-0.43
2014-01-28T09:00:00+01:00,-0.42
2014-01-28T12:00:00+01:00,-0.47
2014-01-28T15:00:00+01:00,-0.5
2014-01-28T18:00:00+01:00,-0.5
2014-01-28T21:00:00+01:00,-0.5
2014-01-29T02:01:00+01:00,-0.54
2014-01-29T03:00:00+01:00,-0.56
2014-01-29T06:00:00+01:00,-0.57
2014-01-29T09:00:00+01:00,-0.58
2014-01-29T12:00:00+01:00,-0.6
2014-01-29T15:00:00+01:00,-0.62
2014-01-29T18:00:00+01:00,-0.61
2014-01-29T21:00:00+01:00,-0.59
2014-01-30T02:01:00+01:00,-0.61
2014-01-30T03:00:00+01:00,-0.63
2014-01-30T06:00:00+01:00,-0.62
2014-01-30T09:00:00+01:00,-0.59
2014-01-30T12:00:00+01:00,-0.6
2014-01-30T15:00:00+01:00,-0.63
2014-01-30T18:00:00+01:00,-0.61
2014-01-30T21:00:00+01:00,-0.57
2014-01-31T02:01:00+01:00,-0.56
2014-01-31T03:00:00+01:00,-0.59
2014-01-31T06:00:00+01:00,-0.6
2014-01-31T09:00:00+01:00,-0.58
2014-01-31T12:00:00+01:00,-0.57
2014-01-31T15:00:00+01:00,-0.6
2014-01-31T18:00:00+01:00,-0.6
2014-01-31T21:00:00+01:00,-0.58
2014-02-01T02:01:00+01:00,-0.55
2014-02-01T03:00:00+01:00,-0.58
2014-02-01T06:00:00+01:00,-0.6
2014-02-01T09:00:00+01:00,-0.61
2014-02-01T12:00:00+01:00,-0.61
2014-02-01T15:00:00+01:00,-0.63
2014-02-01T18:00:00+01:00,-0.64
2014-02-01T21:00:00+01:00,-0.58
2014-02-02T02:01:00+01:00,-0.51
2014-02-02T03:00:00+01:00,-0.53
2014-02-02T06:00:00+01:00,-0.57
2014-02-02T09:00:00+01:00,-0.58
2014-02-02T12:00:00+01:00,-0.57
2014-02-02T15:00:00+01:00,-0.59
2014-02-02T18:00:00+01:00,-0.62
2014-02-02T21:00:00+01:00,-0.59
2014-02-03T02:01:00+01:00,-0.53
2014-02-03T03:00:00+01:00,-0.51
2014-02-03T06:00:00+01:00,-0.56
2014-02-03T09:00:00+01:00,-0.56
2014-02-03T12:00:00+01:00,-0.55
2014-02-03T15:00:00+01:00,-0.55
2014-02-03T18:00:00+01:00,-0.58
2014-02-03T21:00:00+01:00,-0.58
2014-02-04T02:01:00+01:00,-0.56
2014-02-04T03:00:00+01:00,-0.55
2014-02-04T06:00:00+01:00,-0.58
2014-02-04T09:00:00+01:00,-0.6
2014-02-04T12:00:00+01:00,-0.59
2014-02-04T15:00:00+01:00,-0.58
2014-02-04T18:00:00+01:00,-0.6
2014-02-04T21:00:00+01:00,-0.61
2014-02-05T02:01:00+01:00,-0.57
2014-02-05T03:00:00+01:00,-0.54
2014-02-05T06:00:00+01:00,-0.57
2014-02-05T09:00:00+01:00,-0.6
2014-02-05T12:00:00+01:00,-0.6
2014-02-05T15:00:00+01:00,-0.58
2014-02-05T18:00:00+01:00,-0.62
2014-02-05T21:00:00+01:00,-0.63
2014-02-06T02:01:00+01:00,-0.62
2014-02-06T03:00:00+01:00,-0.58
2014-02-06T06:00:00+01:00,-0.59
2014-02-06T09:00:00+01:00,-0.62
2014-02-06T12:00:00+01:00,-0.6
2014-02-06T15:00:00+01:00,-0.57
2014-02-06T18:00:00+01:00,-0.58
2014-02-06T21:00:00+01:00,-0.61
2014-02-07T02:01:00+01:00,-0.58
2014-02-07T03:00:00+01:00,-0.52
2014-02-07T06:00:00+01:00,-0.5
2014-02-07T09:00:00+01:00,-0.54
2014-02-07T12:00:00+01:00,-0.51
2014-02-07T15:00:00+01:00,-0.46
2014-02-07T18:00:00+01:00,-0.44
2014-02-07T21:00:00+01:00,-0.47
2014-02-08T02:01:00+01:00,-0.46
2014-02-08T03:00:00+01:00,-0.43
2014-02-08T06:00:00+01:00,-0.44
2014-02-08T09:00:00+01:00,-0.49
2014-02-08T12:00:00+01:00,-0.5
2014-02-08T15:00:00+01:00,-0.49
2014-02-08T18:00:00+01:00,-0.48
2014-02-08T21:00:00+01:00,-0.52
2014-02-09T02:01:00+01:00,-0.52
2014-02-09T03:00:00+01:00,-0.5
2014-02-09T06:00:00+01:00,-0.48
2014-02-09T09:00:00+01:00,-0.49
2014-02-09T12:00:00+01:00,-0.48
2014-02-09T15:00:00+01:00,-0.44
2014-02-09T18:00:00+01:00,-0.38
2014-02-09T21:00:00+01:00,-0.38
2014-02-10T02:01:00+01:00,-0.4
2014-02-10T03:00:00+01:00,-0.37
2014-02-10T06:00:00+01:00,-0.35
2014-02-10T09:00:00+01:00,-0.38
2014-02-10T12:00:00+01:00,-0.45
2014-02-10T15:00:00+01:00,-0.45
2014-02-10T18:00:00+01:00,-0.42
2014-02-10T21:00:00+01:00,-0.42
2014-02-11T02:01:00+01:00,-0.46
2014-02-11T03:00:00+01:00,-0.48
2014-02-11T06:00:00+01:00,-0.45
2014-02-11T09:00:00+01:00,-0.43
2014-02-11T12:00:00+01:00,-0.46
2014-02-11T15:00:00+01:00,-0.49
2014-02-11T18:00:00+01:00,-0.46
2014-02-11T21:00:00+01:00,-0.43
2014-02-12T02:01:00+01:00,-0.45
2014-02-12T03:00:00+01:00,-0.49
2014-02-12T06:00:00+01:00,-0.46
2014-02-12T09:00:00+01:00,-0.41
2014-02-12T12:00:00+01:00,-0.43
2014-02-12T15:00:00+01:00,-0.47
2014-02-12T18:00:00+01:00,-0.43
2014-02-12T21:00:00+01:00,-0.39
2014-02-13T02:01:00+01:00,-0.42
2014-02-13T03:00:00+01:00,-0.47
2014-02-13T06:00:00+01:00,-0.47
2014-02-13T09:00:00+01:00,-0.46
2014-02-13T12:00:00+01:00,-0.47
2014-02-13T15:00:00+01:00,-0.51
2014-02-13T18:00:00+01:00,-0.5
2014-02-13T21:00:00+01:00,-0.44
2014-02-14T02:01:00+01:00,-0.42
2014-02-14T03:00:00+01:00,-0.46
2014-02-14T06:00:00+01:00,-0.45
2014-02-14T09:00:00+01:00,-0.41
2014-02-14T12:00:00+01:00,-0.41
2014-02-14T15:00:00+01:00,-0.46
2014-02-14T18:00:00+01:00,-0.47
2014-02-14T21:00:00+01:00,-0.45
2014-02-15T02:01:00+01:00,-0.46
2014-02-15T03:00:00+01:00,-0.5
2014-02-15T06:00:00+01:00,-0.51
2014-02-15T09:00:00+01:00,-0.5
2014-02-15T12:00:00+01:00,-0.48
2014-02-15T15:00:00+01:00,-0.51
2014-02-15T18:00:00+01:00,-0.52
2014-02-15T21:00:00+01:00,-0.48
2014-02-16T02:01:00+01:00,-0.4
2014-02-16T03:00:00+01:00,-0.42
2014-02-16T06:00:00+01:00,-0.43
2014-02-16T09:00:00+01:00,-0.38
2014-02-16T12:00:00+01:00,-0.33
2014-02-16T15:00:00+01:00,-0.37
2014-02-16T18:00:00+01:00,-0.43
2014-02-16T21:00:00+01:00,-0.39
2014-02-17T02:01:00+01:00,-0.35
2014-02-17T03:00:00+01:00,-0.39
2014-02-17T06:00:00+01:00,-0.46
2014-02-17T09:00:00+01:00,-0.46
2014-02-17T12:00:00+01:00,-0.45
2014-02-17T15:00:00+01:00,-0.48
2014-02-17T18:00:00+01:00,-0.53
2014-02-17T21:00:00+01:00,-0.5
2014-02-18T02:01:00+01:00,-0.47
2014-02-18T03:00:00+01:00,-0.48
2014-02-18T06:00:00+01:00,-0.53
2014-02-18T09:00:00+01:00,-0.52
2014-02-18T12:00:00+01:00,-0.5
2014-02-18T15:00:00+01:00,-0.52
2014-02-18T18:00:00+01:00,-0.56
2014-02-18T21:00:00+01:00,-0.54
2014-02-19T02:01:00+01:00,-0.49
2014-02-19T03:00:00+01:00,-0.48
2014-02-19T06:00:00+01:00,-0.53
2014-02-19T09:00:00+01:00,-0.53
2014-02-19T12:00:00+01:00,-0.5
2014-02-19T15:00:00+01:00,-0.5
2014-02-19T18:00:00+01:00,-0.55
2014-02-19T21:00:00+01:00,-0.54
2014-02-20T02:01:00+01:00,-0.51
2014-02-20T03:00:00+01:00,-0.49
2014-02-20T06:00:00+01:00,-0.53
2014-02-20T09:00:00+01:00,-0.55
2014-02-20T12:00:00+01:00,-0.53
2014-02-20T15:00:00+01:00,-0.54
2014-02-20T18:00:00+01:00,-0.58
2014-02-20T21:00:00+01:00,-0.58
2014-02-21T02:01:00+01:00,-0.56
2014-02-21T03:00:00+01:00,-0.53
2014-02-21T06:00:00+01:00,-0.56
2014-02-21T09:00:00+01:00,-0.57
2014-02-21T12:00:00+01:00,-0.52
2014-02-21T15:00:00+01:00,-0.48
2014-02-21T18:00:00+01:00,-0.51
2014-02-21T21:00:00+01:00,-0.54
2014-02-22T02:01:00+01:00,-0.51
2014-02-22T03:00:00+01:00,-0.47
2014-02-22T06:00:00+01:00,-0.5
2014-02-22T09:00:00+01:00,-0.54
2014-02-22T12:00:00+01:00,-0.51
2014-02-22T15:00:00+01:00,-0.48
2014-02-22T18:00:00+01:00,-0.5
2014-02-22T21:00:00+01:00,-0.55
2014-02-23T02:01:00+01:00,-0.52
2014-02-23T03:00:00+01:00,-0.48
2014-02-23T06:00:00+01:00,-0.5
2014-02-23T09:00:00+01:00,-0.55
2014-02-23T12:00:00+01:00,-0.56
2014-02-23T15:00:00+01:00,-0.57
2014-02-23T18:00:00+01:00,-0.59
2014-02-23T21:00:00+01:00,-0.62
2014-02-24T02:01:00+01:00,-0.62
2014-02-24T03:00:00+01:00,-0.59
2014-02-24T06:00:00+01:00,-0.58
2014-02-24T09:00:00+01:00,-0.6
2014-02-24T12:00:00+01:00,-0.6
2014-02-24T15:00:00+01:00,-0.55
2014-02-24T18:00:00+01:00,-0.52
2014-02-24T21:00:00+01:00,-0.55
2014-02-25T02:01:00+01:00,-0.58
2014-02-25T03:00:00+01:00,-0.53
2014-02-25T06:00:00+01:00,-0.5
2014-02-25T09:00:00+01:00,-0.53
2014-02-25T12:00:00+01:00,-0.57
2014-02-25T15:00:00+01:00,-0.55
2014-02-25T18:00:00+01:00,-0.54
2014-02-25T21:00:00+01:00,-0.55
2014-02-26T02:01:00+01:00,-0.59
2014-02-26T03:00:00+01:00,-0.59
2014-02-26T06:00:00+01:00,-0.55
2014-02-26T09:00:00+01:00,-0.54
2014-02-26T12:00:00+01:00,-0.58
2014-02-26T15:00:00+01:00,-0.58
2014-02-26T18:00:00+01:00,-0.54
2014-02-26T21:00:00+01:00,-0.52
2014-02-27T02:01:00+01:00,-0.56
2014-02-27T03:00:00+01:00,-0.6
2014-02-27T06:00:00+01:00,-0.58
2014-02-27T09:00:00+01:00,-0.56
2014-02-27T12:00:00+01:00,-0.59
2014-02-27T15:00:00+01:00,-0.61
2014-02-27T18:00:00+01:00,-0.6
2014-02-27T21:00:00+01:00,-0.57
2014-02-28T02:01:00+01:00,-0.59
2014-02-28T03:00:00+01:00,-0.62
2014-02-28T06:00:00+01:00,-0.58
2014-02-28T09:00:00+01:00,-0.53
2014-02-28T12:00:00+01:00,-0.53
2014-02-28T15:00:00+01:00,-0.57
2014-02-28T18:00:00+01:00,-0.54
2014-02-28T21:00:00+01:00,-0.47
2014-03-01T02:01:00+01:00,-0.47
2014-03-01T03:00:00+01:00,-0.52
2014-03-01T06:00:00+01:00,-0.55
2014-03-01T09:00:00+01:00,-0.54
2014-03-01T12:00:00+01:00,-0.54
2014-03-01T15:00:00+01:00,-0.58
2014-03-01T18:00:00+01:00,-0.58
2014-03-01T21:00:00+01:00,-0.54
2014-03-02T02:01:00+01:00,-0.5
2014-03-02T03:00:00+01:00,-0.53
2014-03-02T06:00:00+01:00,-0.58
2014-03-02T09:00:00+01:00,-0.56
2014-03-02T12:00:00+01:00,-0.55
2014-03-02T15:00:00+01:00,-0.58
2014-03-02T18:00:00+01:00,-0.61
2014-03-02T21:00:00+01:00,-0.58
2014-03-03T02:01:00+01:00,-0.53
2014-03-03T03:00:00+01:00,-0.55
2014-03-03T06:00:00+01:00,-0.59
2014-03-03T09:00:00+01:00,-0.59
2014-03-03T12:00:00+01:00,-0.57
2014-03-03T15:00:00+01:00,-0.6
2014-03-03T18:00:00+01:00,-0.63
2014-03-03T21:00:00+01:00,-0.59
2014-03-04T02:01:00+01:00,-0.53
2014-03-04T03:00:00+01:00,-0.53
2014-03-04T06:00:00+01:00,-0.58
2014-03-04T09:00:00+01:00,-0.58
2014-03-04T12:00:00+01:00,-0.57
2014-03-04T15:00:00+01:00,-0.58
2014-03-04T18:00:00+01:00,-0.62
2014-03-04T21:00:00+01:00,-0.62
2014-03-05T02:01:00+01:00,-0.58
2014-03-05T03:00:00+01:00,-0.57
2014-03-05T06:00:00+01:00,-0.62
2014-03-05T09:00:00+01:00,-0.63
2014-03-05T12:00:00+01:00,-0.62
2014-03-05T15:00:00+01:00,-0.62
2014-03-05T18:00:00+01:00,-0.66
2014-03-05T21:00:00+01:00,-0.67
2014-03-06T02:01:00+01:00,-0.63
2014-03-06T03:00:00+01:00,-0.61
2014-03-06T06:00:00+01:00,-0.65
2014-03-06T09:00:00+01:00,-0.67
2014-03-06T12:00:00+01:00,-0.66
2014-03-06T15:00:00+01:00,-0.64
2014-03-06T18:00:00+01:00,-0.67
2014-03-06T21:00:00+01:00,-0.7
2014-03-07T02:01:00+01:00,-0.66
2014-03-07T03:00:00+01:00,-0.63
2014-03-07T06:00:00+01:00,-0.65
2014-03-07T09:00:00+01:00,-0.68
2014-03-07T12:00:00+01:00,-0.66
2014-03-07T15:00:00+01:00,-0.64
2014-03-07T18:00:00+01:00,-0.67
2014-03-07T21:00:00+01:00,-0.7
2014-03-08T02:01:00+01:00,-0.66
2014-03-08T03:00:00+01:00,-0.61
2014-03-08T06:00:00+01:00,-0.62
2014-03-08T09:00:00+01:00,-0.66
2014-03-08T12:00:00+01:00,-0.63
2014-03-08T15:00:00+01:00,-0.6
2014-03-08T18:00:00+01:00,-0.63
2014-03-08T21:00:00+01:00,-0.68
2014-03-09T02:01:00+01:00,-0.7
2014-03-09T03:00:00+01:00,-0.71
2014-03-09T06:00:00+01:00,-0.73
2014-03-09T09:00:00+01:00,-0.75
2014-03-09T12:00:00+01:00,-0.72
2014-03-09T15:00:00+01:00,-0.66
2014-03-09T18:00:00+01:00,-0.62
2014-03-09T21:00:00+01:00,-0.66
2014-03-10T02:01:00+01:00,-0.65
2014-03-10T03:00:00+01:00,-0.61
2014-03-10T06:00:00+01:00,-0.61
2014-03-10T09:00:00+01:00,-0.65
2014-03-10T12:00:00+01:00,-0.67
2014-03-10T15:00:00+01:00,-0.62
2014-03-10T18:00:00+01:00,-0.61
2014-03-10T21:00:00+01:00,-0.65
2014-03-11T02:01:00+01:00,-0.69
2014-03-11T03:00:00+01:00,-0.69
2014-03-11T06:00:00+01:00,-0.69
2014-03-11T09:00:00+01:00,-0.72
2014-03-11T12:00:00+01:00,-0.75
2014-03-11T15:00:00+01:00,-0.74
2014-03-11T18:00:00+01:00,-0.72
2014-03-11T21:00:00+01:00,-0.73
2014-03-12T02:01:00+01:00,-0.76
2014-03-12T03:00:00+01:00,-0.76
2014-03-12T06:00:00+01:00,-0.74
2014-03-12T09:00:00+01:00,-0.74
2014-03-12T12:00:00+01:00,-0.76
2014-03-12T15:00:00+01:00,-0.76
2014-03-12T18:00:00+01:00,-0.72
2014-03-12T21:00:00+01:00,-0.7
2014-03-13T02:01:00+01:00,-0.73
2014-03-13T03:00:00+01:00,-0.75
2014-03-13T06:00:00+01:00,-0.72
2014-03-13T09:00:00+01:00,-0.71
2014-03-13T12:00:00+01:00,-0.73
2014-03-13T15:00:00+01:00,-0.75
2014-03-13T18:00:00+01:00,-0.7
2014-03-13T21:00:00+01:00,-0.66
2014-03-14T02:01:00+01:00,-0.67
2014-03-14T03:00:00+01:00,-0.71
2014-03-14T06:00:00+01:00,-0.69
2014-03-14T09:00:00+01:00,-0.68
2014-03-14T12:00:00+01:00,-0.7
2014-03-14T15:00:00+01:00,-0.73
2014-03-14T18:00:00+01:00,-0.71
2014-03-14T21:00:00+01:00,-0.68
2014-03-15T02:01:00+01:00,-0.68
2014-03-15T03:00:00+01:00,-0.71
2014-03-15T06:00:00+01:00,-0.66
2014-03-15T09:00:00+01:00,-0.57
2014-03-15T12:00:00+01:00,-0.53
2014-03-15T15:00:00+01:00,-0.57
2014-03-15T18:00:00+01:00,-0.57
2014-03-15T21:00:00+01:00,-0.54
2014-03-16T02:01:00+01:00,-0.54
2014-03-16T03:00:00+01:00,-0.59
2014-03-16T06:00:00+01:00,-0.61
2014-03-16T09:00:00+01:00,-0.57
2014-03-16T12:00:00+01:00,-0.55
2014-03-16T15:00:00+01:00,-0.59
2014-03-16T18:00:00+01:00,-0.6
2014-03-16T21:00:00+01:00,-0.55
2014-03-17T02:01:00+01:00,-0.52
2014-03-17T03:00:00+01:00,-0.56
2014-03-17T06:00:00+01:00,-0.6
2014-03-17T09:00:00+01:00,-0.56
2014-03-17T12:00:00+01:00,-0.54
2014-03-17T15:00:00+01:00,-0.58
2014-03-17T18:00:00+01:00,-0.61
2014-03-17T21:00:00+01:00,-0.58
2014-03-18T02:01:00+01:00,-0.55
2014-03-18T03:00:00+01:00,-0.59
2014-03-18T06:00:00+01:00,-0.63
2014-03-18T09:00:00+01:00,-0.61
2014-03-18T12:00:00+01:00,-0.58
2014-03-18T15:00:00+01:00,-0.61
2014-03-18T18:00:00+01:00,-0.65
2014-03-18T21:00:00+01:00,-0.6
2014-03-19T02:01:00+01:00,-0.54
2014-03-19T03:00:00+01:00,-0.55
2014-03-19T06:00:00+01:00,-0.6
2014-03-19T09:00:00+01:00,-0.58
2014-03-19T12:00:00+01:00,-0.55
2014-03-19T15:00:00+01:00,-0.57
2014-03-19T18:00:00+01:00,-0.62
2014-03-19T21:00:00+01:00,-0.6
2014-03-20T02:01:00+01:00,-0.56
2014-03-20T03:00:00+01:00,-0.56
2014-03-20T06:00:00+01:00,-0.61
2014-03-20T09:00:00+01:00,-0.61
2014-03-20T12:00:00+01:00,-0.58
2014-03-20T15:00:00+01:00,-0.59
2014-03-20T18:00:00+01:00,-0.63
2014-03-20T21:00:00+01:00,-0.63
2014-03-21T02:01:00+01:00,-0.59
2014-03-21T03:00:00+01:00,-0.57
2014-03-21T06:00:00+01:00,-0.6
2014-03-21T09:00:00+01:00,-0.58
2014-03-21T12:00:00+01:00,-0.53
2014-03-21T15:00:00+01:00,-0.51
2014-03-21T18:00:00+01:00,-0.55
2014-03-21T21:00:00+01:00,-0.56
2014-03-22T02:01:00+01:00,-0.51
2014-03-22T03:00:00+01:00,-0.49
2014-03-22T06:00:00+01:00,-0.54
2014-03-22T09:00:00+01:00,-0.56
2014-03-22T12:00:00+01:00,-0.53
2014-03-22T15:00:00+01:00,-0.5
2014-03-22T18:00:00+01:00,-0.54
2014-03-22T21:00:00+01:00,-0.57
2014-03-23T02:01:00+01:00,-0.53
2014-03-23T03:00:00+01:00,-0.5
2014-03-23T06:00:00+01:00,-0.53
2014-03-23T09:00:00+01:00,-0.57
2014-03-23T12:00:00+01:00,-0.54
2014-03-23T15:00:00+01:00,-0.5
2014-03-23T18:00:00+01:00,-0.53
2014-03-23T21:00:00+01:00,-0.58
2014-03-24T02:01:00+01:00,-0.55
2014-03-24T03:00:00+01:00,-0.52
2014-03-24T06:00:00+01:00,-0.54
2014-03-24T09:00:00+01:00,-0.6
2014-03-24T12:00:00+01:00,-0.59
2014-03-24T15:00:00+01:00,-0.57
2014-03-24T18:00:00+01:00,-0.59
2014-03-24T21:00:00+01:00,-0.64
2014-03-25T02:01:00+01:00,-0.64
2014-03-25T03:00:00+01:00,-0.62
2014-03-25T06:00:00+01:00,-0.62
2014-03-25T09:00:00+01:00,-0.66
2014-03-25T12:00:00+01:00,-0.66
2014-03-25T15:00:00+01:00,-0.62
2014-03-25T18:00:00+01:00,-0.6
2014-03-25T21:00:00+01:00,-0.64
2014-03-26T02:01:00+01:00,-0.67
2014-03-26T03:00:00+01:00,-0.64
2014-03-26T06:00:00+01:00,-0.62
2014-03-26T09:00:00+01:00,-0.64
2014-03-26T12:00:00+01:00,-0.68
2014-03-26T15:00:00+01:00,-0.64
2014-03-26T18:00:00+01:00,-0.61
2014-03-26T21:00:00+01:00,-0.64
2014-03-27T02:01:00+01:00,-0.68
2014-03-27T03:00:00+01:00,-0.68
2014-03-27T06:00:00+01:00,-0.67
2014-03-27T09:00:00+01:00,-0.69
2014-03-27T12:00:00+01:00,-0.72
2014-03-27T15:00:00+01:00,-0.71
2014-03-27T18:00:00+01:00,-0.68
2014-03-27T21:00:00+01:00,-0.67
2014-03-28T02:01:00+01:00,-0.7
2014-03-28T03:00:00+01:00,-0.72
2014-03-28T06:00:00+01:00,-0.7
2014-03-28T09:00:00+01:00,-0.7
2014-03-28T12:00:00+01:00,-0.73
2014-03-28T15:00:00+01:00,-0.75
2014-03-28T18:00:00+01:00,-0.7
2014-03-28T21:00:00+01:00,-0.65
2014-03-29T02:01:00+01:00,-0.68
2014-03-29T03:00:00+01:00,-0.72
2014-03-29T06:00:00+01:00,-0.71
2014-03-29T09:00:00+01:00,-0.71
2014-03-29T12:00:00+01:00,-0.72
2014-03-29T15:00:00+01:00,-0.75
2014-03-29T18:00:00+01:00,-0.72
2014-03-29T21:00:00+01:00,-0.67
2014-03-30T01:01:00+01:00,-0.67
2014-03-30T03:00:00+02:00,-0.71
2014-03-30T06:00:00+02:00,-0.71
2014-03-30T09:00:00+02:00,-0.69
2014-03-30T12:00:00+02:00,-0.69
2014-03-30T15:00:00+02:00,-0.72
2014-03-30T18:00:00+02:00,-0.71
2014-03-30T21:00:00+02:00,-0.66
2014-03-31T02:01:00+02:00,-0.63
2014-03-31T03:00:00+02:00,-0.67
2014-03-31T06:00:00+02:00,-0.69
2014-03-31T09:00:00+02:00,-0.67
2014-03-31T12:00:00+02:00,-0.66
2014-03-31T15:00:00+02:00,-0.69
2014-03-31T18:00:00+02:00,-0.7
2014-03-31T21:00:00+02:00,-0.66
2014-04-01T02:01:00+02:00,-0.61
2014-04-01T03:00:00+02:00,-0.64
2014-04-01T06:00:00+02:00,-0.67
2014-04-01T09:00:00+02:00,-0.66
2014-04-01T12:00:00+02:00,-0.63
2014-04-01T15:00:00+02:00,-0.66
2014-04-01T18:00:00+02:00,-0.69
2014-04-01T21:00:00+02:00,-0.66
2014-04-02T02:01:00+02:00,-0.61
2014-04-02T03:00:00+02:00,-0.62
2014-04-02T06:00:00+02:00,-0.66
2014-04-02T09:00:00+02:00,-0.64
2014-04-02T12:00:00+02:00,-0.61
2014-04-02T15:00:00+02:00,-0.62
2014-04-02T18:00:00+02:00,-0.66
2014-04-02T21:00:00+02:00,-0.64
2014-04-03T02:01:00+02:00,-0.59
2014-04-03T03:00:00+02:00,-0.6
2014-04-03T06:00:00+02:00,-0.64
2014-04-03T09:00:00+02:00,-0.64
2014-04-03T12:00:00+02:00,-0.61
2014-04-03T15:00:00+02:00,-0.62
2014-04-03T18:00:00+02:00,-0.66
2014-04-03T21:00:00+02:00,-0.66
2014-04-04T02:01:00+02:00,-0.63
2014-04-04T03:00:00+02:00,-0.62
2014-04-04T06:00:00+02:00,-0.66
2014-04-04T09:00:00+02:00,-0.66
2014-04-04T12:00:00+02:00,-0.62
2014-04-04T15:00:00+02:00,-0.61
2014-04-04T18:00:00+02:00,-0.65
2014-04-04T21:00:00+02:00,-0.67
2014-04-05T02:01:00+02:00,-0.64
2014-04-05T03:00:00+02:00,-0.62
2014-04-05T06:00:00+02:00,-0.66
2014-04-05T09:00:00+02:00,-0.68
2014-04-05T12:00:00+02:00,-0.65
2014-04-05T15:00:00+02:00,-0.63
2014-04-05T18:00:00+02:00,-0.66
2014-04-05T21:00:00+02:00,-0.69
2014-04-06T02:01:00+02:00,-0.67
2014-04-06T03:00:00+02:00,-0.65
2014-04-06T06:00:00+02:00,-0.68
2014-04-06T09:00:00+02:00,-0.7
2014-04-06T12:00:00+02:00,-0.66
