date,water_level_nap_m
2023-09-07T15:00:00+02:00,-1.72
2023-09-07T18:00:00+02:00,-1.72
2023-09-07T21:00:00+02:00,-1.71
2023-09-08T02:01:00+02:00,-1.71
2023-09-08T03:00:00+02:00,-1.72
2023-09-08T06:00:00+02:00,-1.72
2023-09-08T09:00:00+02:00,-1.72
2023-09-08T12:00:00+02:00,-1.72
2023-09-08T15:00:00+02:00,-1.72
2023-09-08T18:00:00+02:00,-1.73
2023-09-08T21:00:00+02:00,-1.72
2023-09-09T02:01:00+02:00,-1.72
2023-09-09T03:00:00+02:00,-1.72
2023-09-09T06:00:00+02:00,-1.72
2023-09-09T09:00:00+02:00,-1.72
2023-09-09T12:00:00+02:00,-1.72
2023-09-09T15:00:00+02:00,-1.72
2023-09-09T18:00:00+02:00,-1.72
2023-09-09T21:00:00+02:00,-1.72
2023-09-10T02:01:00+02:00,-1.72
2023-09-10T03:00:00+02:00,-1.72
2023-09-10T06:00:00+02:00,-1.73
2023-09-10T09:00:00+02:00,-1.72
2023-09-10T12:00:00+02:00,-1.73
2023-09-10T15:00:00+02:00,-1.72
2023-09-10T18:00:00+02:00,-1.72
2023-09-10T21:00:00+02:00,-1.72
2023-09-11T02:01:00+02:00,-1.72
2023-09-11T03:00:00+02:00,-1.72
2023-09-11T06:00:00+02:00,-1.73
2023-09-11T09:00:00+02:00,-1.74
2023-09-11T12:00:00+02:00,-1.73
2023-09-11T15:00:00+02:00,-1.74
2023-09-11T18:00:00+02:00,-1.74
2023-09-11T21:00:00+02:00,-1.74
2023-09-12T02:01:00+02:00,-1.73
2023-09-12T03:00:00+02:00,-1.73
2023-09-12T06:00:00+02:00,-1.72
2023-09-12T09:00:00+02:00,-1.74
2023-09-12T12:00:00+02:00,-1.74
2023-09-12T15:00:00+02:00,-1.73
2023-09-12T18:00:00+02:00,-1.73
2023-09-12T21:00:00+02:00,-1.73
2023-09-13T02:01:00+02:00,-1.73
2023-09-13T03:00:00+02:00,-1.73
2023-09-13T06:00:00+02:00,-1.74
2023-09-13T09:00:00+02:00,-1.75
2023-09-13T12:00:00+02:00,-1.74
2023-09-13T15:00:00+02:00,-1.74
2023-09-13T18:00:00+02:00,-1.74
2023-09-13T21:00:00+02:00,-1.74
2023-09-14T02:01:00+02:00,-1.74
2023-09-14T03:00:00+02:00,-1.73
2023-09-14T06:00:00+02:00,-1.74
2023-09-14T09:00:00+02:00,-1.74
2023-09-14T12:00:00+02:00,-1.74
2023-09-14T15:00:00+02:00,-1.74
2023-09-14T18:00:00+02:00,-1.74
2023-09-14T21:00:00+02:00,-1.74
2023-09-15T02:01:00+02:00,-1.74
2023-09-15T03:00:00+02:00,-1.73
2023-09-15T06:00:00+02:00,-1.74
2023-09-15T09:00:00+02:00,-1.74
2023-09-15T12:00:00+02:00,-1.73
2023-09-15T15:00:00+02:00,-1.74
2023-09-15T18:00:00+02:00,-1.74
2023-09-15T21:00:00+02:00,-1.74
2023-09-16T02:01:00+02:00,-1.73
2023-09-16T03:00:00+02:00,-1.74
2023-09-16T06:00:00+02:00,-1.73
2023-09-16T09:00:00+02:00,-1.73
2023-09-16T12:00:00+02:00,-1.73
2023-09-16T15:00:00+02:00,-1.73
2023-09-16T18:00:00+02:00,-1.74
2023-09-16T21:00:00+02:00,-1.73
2023-09-17T02:01:00+02:00,-1.73
2023-09-17T03:00:00+02:00,-1.73
2023-09-17T06:00:00+02:00,-1.73
2023-09-17T09:00:00+02:00,-1.72
2023-09-17T12:00:00+02:00,-1.72
2023-09-17T15:00:00+02:00,-1.71
2023-09-17T18:00:00+02:00,-1.71
2023-09-17T21:00:00+02:00,-1.71
2023-09-18T02:01:00+02:00,-1.7
2023-09-18T03:00:00+02:00,-1.71
2023-09-18T06:00:00+02:00,-1.72
2023-09-18T09:00:00+02:00,-1.72
2023-09-18T12:00:00+02:00,-1.72
2023-09-18T15:00:00+02:00,-1.73
2023-09-18T18:00:00+02:00,-1.73
2023-09-18T21:00:00+02:00,-1.73
2023-09-19T02:01:00+02:00,-1.74
2023-09-19T03:00:00+02:00,-1.73
2023-09-19T06:00:00+02:00,-1.73
2023-09-19T09:00:00+02:00,-1.73
2023-09-19T12:00:00+02:00,-1.73
2023-09-19T15:00:00+02:00,-1.74
2023-09-19T18:00:00+02:00,-1.73
2023-09-19T21:00:00+02:00,-1.73
2023-09-20T02:01:00+02:00,-1.73
2023-09-20T03:00:00+02:00,-1.72
2023-09-20T06:00:00+02:00,-1.73
2023-09-20T09:00:00+02:00,-1.73
2023-09-20T12:00:00+02:00,-1.72
2023-09-20T15:00:00+02:00,-1.73
2023-09-20T18:00:00+02:00,-1.72
2023-09-20T21:00:00+02:00,-1.72
2023-09-21T02:01:00+02:00,-1.72
2023-09-21T03:00:00+02:00,-1.72
2023-09-21T06:00:00+02:00,-1.72
2023-09-21T09:00:00+02:00,-1.73
2023-09-21T12:00:00+02:00,-1.71
2023-09-21T15:00:00+02:00,-1.71
2023-09-21T18:00:00+02:00,-1.71
2023-09-21T21:00:00+02:00,-1.71
2023-09-22T02:01:00+02:00,-1.71
2023-09-22T03:00:00+02:00,-1.71
2023-09-22T06:00:00+02:00,-1.71
2023-09-22T09:00:00+02:00,-1.72
2023-09-22T12:00:00+02:00,-1.72
2023-09-22T15:00:00+02:00,-1.72
2023-09-22T18:00:00+02:00,-1.71
2023-09-22T21:00:00+02:00,-1.71
2023-09-23T02:01:00+02:00,-1.72
2023-09-23T03:00:00+02:00,-1.71
2023-09-23T06:00:00+02:00,-1.71
2023-09-23T09:00:00+02:00,-1.71
2023-09-23T12:00:00+02:00,-1.71
2023-09-23T15:00:00+02:00,-1.71
2023-09-23T18:00:00+02:00,-1.71
2023-09-23T21:00:00+02:00,-1.71
2023-09-24T02:01:00+02:00,-1.7
2023-09-24T03:00:00+02:00,-1.7
2023-09-24T06:00:00+02:00,-1.7
2023-09-24T09:00:00+02:00,-1.7
2023-09-24T12:00:00+02:00,-1.7
2023-09-24T15:00:00+02:00,-1.69
2023-09-24T18:00:00+02:00,-1.7
2023-09-24T21:00:00+02:00,-1.69
2023-09-25T02:01:00+02:00,-1.7
2023-09-25T03:00:00+02:00,-1.7
2023-09-25T06:00:00+02:00,-1.71
2023-09-25T09:00:00+02:00,-1.71
2023-09-25T12:00:00+02:00,-1.71
2023-09-25T15:00:00+02:00,-1.71
2023-09-25T18:00:00+02:00,-1.71
2023-09-25T21:00:00+02:00,-1.71
2023-09-26T02:01:00+02:00,-1.7
2023-09-26T03:00:00+02:00,-1.7
2023-09-26T06:00:00+02:00,-1.7
2023-09-26T09:00:00+02:00,-1.7
2023-09-26T12:00:00+02:00,-1.7
2023-09-26T15:00:00+02:00,-1.7
2023-09-26T18:00:00+02:00,-1.71
2023-09-26T21:00:00+02:00,-1.71
2023-09-27T02:01:00+02:00,-1.71
2023-09-27T03:00:00+02:00,-1.7
2023-09-27T06:00:00+02:00,-1.7
2023-09-27T09:00:00+02:00,-1.71
2023-09-27T12:00:00+02:00,-1.7
2023-09-27T15:00:00+02:00,-1.7
2023-09-27T18:00:00+02:00,-1.7
2023-09-27T21:00:00+02:00,-1.7
2023-09-28T02:01:00+02:00,-1.71
2023-09-28T03:00:00+02:00,-1.71
2023-09-28T06:00:00+02:00,-1.72
2023-09-28T09:00:00+02:00,-1.72
2023-09-28T12:00:00+02:00,-1.72
2023-09-28T15:00:00+02:00,-1.71
2023-09-28T18:00:00+02:00,-1.71
2023-09-28T21:00:00+02:00,-1.7
2023-09-29T02:01:00+02:00,-1.7
2023-09-29T03:00:00+02:00,-1.7
2023-09-29T06:00:00+02:00,-1.71
2023-09-29T09:00:00+02:00,-1.72
2023-09-29T12:00:00+02:00,-1.73
2023-09-29T15:00:00+02:00,-1.72
2023-09-29T18:00:00+02:00,-1.73
2023-09-29T21:00:00+02:00,-1.72
2023-09-30T02:01:00+02:00,-1.72
2023-09-30T03:00:00+02:00,-1.71
2023-09-30T06:00:00+02:00,-1.71
2023-09-30T09:00:00+02:00,-1.72
2023-09-30T12:00:00+02:00,-1.72
2023-09-30T15:00:00+02:00,-1.71
2023-09-30T18:00:00+02:00,-1.71
2023-09-30T21:00:00+02:00,-1.71
2023-10-01T02:01:00+02:00,-1.71
2023-10-01T03:00:00+02:00,-1.72
2023-10-01T06:00:00+02:00,-1.72
2023-10-01T09:00:00+02:00,-1.72
2023-10-01T12:00:00+02:00,-1.71
2023-10-01T15:00:00+02:00,-1.71
2023-10-01T18:00:00+02:00,-1.71
2023-10-01T21:00:00+02:00,-1.71
2023-10-02T02:01:00+02:00,-1.71
2023-10-02T03:00:00+02:00,-1.71
2023-10-02T06:00:00+02:00,-1.72
2023-10-02T09:00:00+02:00,-1.71
2023-10-02T12:00:00+02:00,-1.72
2023-10-02T15:00:00+02:00,-1.71
2023-10-02T18:00:00+02:00,-1.72
2023-10-02T21:00:00+02:00,-1.7
2023-10-03T02:01:00+02:00,-1.7
2023-10-03T03:00:00+02:00,-1.71
2023-10-03T06:00:00+02:00,-1.72
2023-10-03T09:00:00+02:00,-1.74
2023-10-03T12:00:00+02:00,-1.73
2023-10-03T15:00:00+02:00,-1.73
2023-10-03T18:00:00+02:00,-1.74
2023-10-03T21:00:00+02:00,-1.72
2023-10-04T02:01:00+02:00,-1.73
2023-10-04T03:00:00+02:00,-1.73
2023-10-04T06:00:00+02:00,-1.73
2023-10-04T09:00:00+02:00,-1.73
2023-10-04T12:00:00+02:00,-1.73
2023-10-04T15:00:00+02:00,-1.73
2023-10-04T18:00:00+02:00,-1.74
2023-10-04T21:00:00+02:00,-1.72
2023-10-05T02:01:00+02:00,-1.73
2023-10-05T03:00:00+02:00,-1.73
2023-10-05T06:00:00+02:00,-1.73
2023-10-05T09:00:00+02:00,-1.74
2023-10-05T12:00:00+02:00,-1.73
2023-10-05T15:00:00+02:00,-1.73
2023-10-05T18:00:00+02:00,-1.73
2023-10-05T21:00:00+02:00,-1.74
2023-10-06T02:01:00+02:00,-1.73
2023-10-06T03:00:00+02:00,-1.73
2023-10-06T06:00:00+02:00,-1.73
2023-10-06T09:00:00+02:00,-1.74
2023-10-06T12:00:00+02:00,-1.74
2023-10-06T15:00:00+02:00,-1.73
2023-10-06T18:00:00+02:00,-1.73
2023-10-06T21:00:00+02:00,-1.73
2023-10-07T02:01:00+02:00,-1.74
2023-10-07T03:00:00+02:00,-1.73
2023-10-07T06:00:00+02:00,-1.74
2023-10-07T09:00:00+02:00,-1.74
2023-10-07T12:00:00+02:00,-1.74
2023-10-07T15:00:00+02:00,-1.73
2023-10-07T18:00:00+02:00,-1.73
2023-10-07T21:00:00+02:00,-1.74
2023-10-08T02:01:00+02:00,-1.74
2023-10-08T03:00:00+02:00,-1.73
2023-10-08T06:00:00+02:00,-1.74
2023-10-08T09:00:00+02:00,-1.74
2023-10-08T12:00:00+02:00,-1.73
2023-10-08T15:00:00+02:00,-1.73
2023-10-08T18:00:00+02:00,-1.73
2023-10-08T21:00:00+02:00,-1.73
2023-10-09T02:01:00+02:00,-1.73
2023-10-09T03:00:00+02:00,-1.73
2023-10-09T06:00:00+02:00,-1.74
2023-10-09T09:00:00+02:00,-1.75
2023-10-09T12:00:00+02:00,-1.74
2023-10-09T15:00:00+02:00,-1.74
2023-10-09T18:00:00+02:00,-1.75
2023-10-09T21:00:00+02:00,-1.74
2023-10-10T02:01:00+02:00,-1.74
2023-10-10T03:00:00+02:00,-1.74
2023-10-10T06:00:00+02:00,-1.73
2023-10-10T09:00:00+02:00,-1.74
2023-10-10T12:00:00+02:00,-1.74
2023-10-10T15:00:00+02:00,-1.73
2023-10-10T18:00:00+02:00,-1.73
2023-10-10T21:00:00+02:00,-1.73
2023-10-11T02:01:00+02:00,-1.74
2023-10-11T03:00:00+02:00,-1.73
2023-10-11T06:00:00+02:00,-1.74
2023-10-11T09:00:00+02:00,-1.75
2023-10-11T12:00:00+02:00,-1.75
2023-10-11T15:00:00+02:00,-1.74
2023-10-11T18:00:00+02:00,-1.75
2023-10-11T21:00:00+02:00,-1.74
2023-10-12T02:01:00+02:00,-1.75
2023-10-12T03:00:00+02:00,-1.73
2023-10-12T06:00:00+02:00,-1.73
2023-10-12T09:00:00+02:00,-1.74
2023-10-12T12:00:00+02:00,-1.73
2023-10-12T15:00:00+02:00,-1.72
2023-10-12T18:00:00+02:00,-1.73
2023-10-12T21:00:00+02:00,-1.72
2023-10-13T02:01:00+02:00,-1.72
2023-10-13T03:00:00+02:00,-1.71
2023-10-13T06:00:00+02:00,-1.7
2023-10-13T09:00:00+02:00,-1.71
2023-10-13T12:00:00+02:00,-1.71
2023-10-13T15:00:00+02:00,-1.72
2023-10-13T18:00:00+02:00,-1.71
2023-10-13T21:00:00+02:00,-1.71
2023-10-14T02:01:00+02:00,-1.7
2023-10-14T03:00:00+02:00,-1.7
2023-10-14T06:00:00+02:00,-1.7
2023-10-14T09:00:00+02:00,-1.7
2023-10-14T12:00:00+02:00,-1.69
2023-10-14T15:00:00+02:00,-1.7
2023-10-14T18:00:00+02:00,-1.7
2023-10-14T21:00:00+02:00,-1.7
2023-10-15T02:01:00+02:00,-1.7
2023-10-15T03:00:00+02:00,-1.7
2023-10-15T06:00:00+02:00,-1.69
2023-10-15T09:00:00+02:00,-1.7
2023-10-15T12:00:00+02:00,-1.69
2023-10-15T15:00:00+02:00,-1.69
2023-10-15T18:00:00+02:00,-1.69
2023-10-15T21:00:00+02:00,-1.69
2023-10-16T02:01:00+02:00,-1.68
2023-10-16T03:00:00+02:00,-1.69
2023-10-16T06:00:00+02:00,-1.68
2023-10-16T09:00:00+02:00,-1.69
2023-10-16T12:00:00+02:00,-1.69
2023-10-16T15:00:00+02:00,-1.69
2023-10-16T18:00:00+02:00,-1.7
2023-10-16T21:00:00+02:00,-1.69
2023-10-17T02:01:00+02:00,-1.68
2023-10-17T03:00:00+02:00,-1.68
2023-10-17T06:00:00+02:00,-1.68
2023-10-17T09:00:00+02:00,-1.69
2023-10-17T12:00:00+02:00,-1.68
2023-10-17T15:00:00+02:00,-1.69
2023-10-17T18:00:00+02:00,-1.69
2023-10-17T21:00:00+02:00,-1.69
2023-10-18T02:01:00+02:00,-1.68
2023-10-18T03:00:00+02:00,-1.68
2023-10-18T06:00:00+02:00,-1.68
2023-10-18T09:00:00+02:00,-1.69
2023-10-18T12:00:00+02:00,-1.67
2023-10-18T15:00:00+02:00,-1.68
2023-10-18T18:00:00+02:00,-1.68
2023-10-18T21:00:00+02:00,-1.68
2023-10-19T02:01:00+02:00,-1.67
2023-10-19T03:00:00+02:00,-1.67
2023-10-19T06:00:00+02:00,-1.68
2023-10-19T09:00:00+02:00,-1.68
2023-10-19T12:00:00+02:00,-1.68
2023-10-19T15:00:00+02:00,-1.67
2023-10-19T18:00:00+02:00,-1.68
2023-10-19T21:00:00+02:00,-1.68
2023-10-20T02:01:00+02:00,-1.67
2023-10-20T03:00:00+02:00,-1.66
2023-10-20T06:00:00+02:00,-1.66
2023-10-20T09:00:00+02:00,-1.67
2023-10-20T12:00:00+02:00,-1.67
2023-10-20T15:00:00+02:00,-1.68
2023-10-20T18:00:00+02:00,-1.68
2023-10-20T21:00:00+02:00,-1.68
2023-10-21T02:01:00+02:00,-1.67
2023-10-21T03:00:00+02:00,-1.68
2023-10-21T06:00:00+02:00,-1.68
2023-10-21T09:00:00+02:00,-1.69
2023-10-21T12:00:00+02:00,-1.68
2023-10-21T15:00:00+02:00,-1.69
2023-10-21T18:00:00+02:00,-1.68
2023-10-21T21:00:00+02:00,-1.68
2023-10-22T02:01:00+02:00,-1.68
2023-10-22T03:00:00+02:00,-1.69
2023-10-22T06:00:00+02:00,-1.69
2023-10-22T09:00:00+02:00,-1.69
2023-10-22T12:00:00+02:00,-1.69
2023-10-22T15:00:00+02:00,-1.69
2023-10-22T18:00:00+02:00,-1.69
2023-10-22T21:00:00+02:00,-1.68
2023-10-23T02:01:00+02:00,-1.68
2023-10-23T03:00:00+02:00,-1.68
2023-10-23T06:00:00+02:00,-1.69
2023-10-23T09:00:00+02:00,-1.69
2023-10-23T12:00:00+02:00,-1.68
2023-10-23T15:00:00+02:00,-1.68
2023-10-23T18:00:00+02:00,-1.69
2023-10-23T21:00:00+02:00,-1.67
2023-10-24T02:01:00+02:00,-1.68
2023-10-24T03:00:00+02:00,-1.68
2023-10-24T06:00:00+02:00,-1.69
2023-10-24T09:00:00+02:00,-1.7
2023-10-24T12:00:00+02:00,-1.7
2023-10-24T15:00:00+02:00,-1.7
2023-10-24T18:00:00+02:00,-1.7
2023-10-24T21:00:00+02:00,-1.69
2023-10-25T02:01:00+02:00,-1.69
2023-10-25T03:00:00+02:00,-1.68
2023-10-25T06:00:00+02:00,-1.68
2023-10-25T09:00:00+02:00,-1.68
2023-10-25T12:00:00+02:00,-1.68
2023-10-25T15:00:00+02:00,-1.67
2023-10-25T18:00:00+02:00,-1.68
2023-10-25T21:00:00+02:00,-1.67
2023-10-26T02:01:00+02:00,-1.67
2023-10-26T03:00:00+02:00,-1.67
2023-10-26T06:00:00+02:00,-1.67
2023-10-26T09:00:00+02:00,-1.68
2023-10-26T12:00:00+02:00,-1.68
2023-10-26T15:00:00+02:00,-1.67
2023-10-26T18:00:00+02:00,-1.68
2023-10-26T21:00:00+02:00,-1.67
2023-10-27T02:01:00+02:00,-1.67
2023-10-27T03:00:00+02:00,-1.67
2023-10-27T06:00:00+02:00,-1.67
2023-10-27T09:00:00+02:00,-1.68
2023-10-27T12:00:00+02:00,-1.68
2023-10-27T15:00:00+02:00,-1.68
2023-10-27T18:00:00+02:00,-1.68
2023-10-27T21:00:00+02:00,-1.68
2023-10-28T02:01:00+02:00,-1.67
2023-10-28T03:00:00+02:00,-1.67
2023-10-28T06:00:00+02:00,-1.67
2023-10-28T09:00:00+02:00,-1.68
2023-10-28T12:00:00+02:00,-1.68
2023-10-28T15:00:00+02:00,-1.68
2023-10-28T18:00:00+02:00,-1.68
2023-10-28T21:00:00+02:00,-1.67
2023-10-29T02:01:00+01:00,-1.67
2023-10-29T03:00:00+01:00,-1.67
2023-10-29T06:00:00+01:00,-1.68
2023-10-29T09:00:00+01:00,-1.69
2023-10-29T12:00:00+01:00,-1.67
2023-10-29T15:00:00+01:00,-1.68
2023-10-29T18:00:00+01:00,-1.7
2023-10-29T21:00:00+01:00,-1.69
2023-10-30T02:01:00+01:00,-1.69
2023-10-30T03:00:00+01:00,-1.69
2023-10-30T06:00:00+01:00,-1.69
2023-10-30T09:00:00+01:00,-1.7
2023-10-30T12:00:00+01:00,-1.69
2023-10-30T15:00:00+01:00,-1.69
2023-10-30T18:00:00+01:00,-1.69
2023-10-30T21:00:00+01:00,-1.68
2023-10-31T02:01:00+01:00,-1.68
2023-10-31T03:00:00+01:00,-1.68
2023-10-31T06:00:00+01:00,-1.67
2023-10-31T09:00:00+01:00,-1.68
2023-10-31T12:00:00+01:00,-1.68
2023-10-31T15:00:00+01:00,-1.68
2023-10-31T18:00:00+01:00,-1.67
2023-10-31T21:00:00+01:00,-1.67
2023-11-01T02:01:00+01:00,-1.65
2023-11-01T03:00:00+01:00,-1.65
2023-11-01T06:00:00+01:00,-1.65
2023-11-01T09:00:00+01:00,-1.66
2023-11-01T12:00:00+01:00,-1.65
2023-11-01T15:00:00+01:00,-1.65
2023-11-01T18:00:00+01:00,-1.66
2023-11-01T21:00:00+01:00,-1.65
2023-11-02T02:01:00+01:00,-1.65
2023-11-02T03:00:00+01:00,-1.63
2023-11-02T06:00:00+01:00,-1.64
2023-11-02T09:00:00+01:00,-1.65
2023-11-02T12:00:00+01:00,-1.66
2023-11-02T15:00:00+01:00,-1.67
2023-11-02T18:00:00+01:00,-1.68
2023-11-02T21:00:00+01:00,-1.67
2023-11-03T02:01:00+01:00,-1.68
2023-11-03T03:00:00+01:00,-1.67
2023-11-03T06:00:00+01:00,-1.67
2023-11-03T09:00:00+01:00,-1.67
2023-11-03T12:00:00+01:00,-1.67
2023-11-03T15:00:00+01:00,-1.66
2023-11-03T18:00:00+01:00,-1.66
2023-11-03T21:00:00+01:00,-1.66
2023-11-04T02:01:00+01:00,-1.66
2023-11-04T03:00:00+01:00,-1.65
2023-11-04T06:00:00+01:00,-1.65
2023-11-04T09:00:00+01:00,-1.65
2023-11-04T12:00:00+01:00,-1.64
2023-11-04T15:00:00+01:00,-1.64
2023-11-04T18:00:00+01:00,-1.66
2023-11-04T21:00:00+01:00,-1.66
2023-11-05T02:01:00+01:00,-1.66
2023-11-05T03:00:00+01:00,-1.65
2023-11-05T06:00:00+01:00,-1.66
2023-11-05T09:00:00+01:00,-1.68
2023-11-05T12:00:00+01:00,-1.68
2023-11-05T15:00:00+01:00,-1.69
2023-11-05T18:00:00+01:00,-1.69
2023-11-05T21:00:00+01:00,-1.69
2023-11-06T02:01:00+01:00,-1.69
2023-11-06T03:00:00+01:00,-1.69
2023-11-06T06:00:00+01:00,-1.69
2023-11-06T09:00:00+01:00,-1.7
2023-11-06T12:00:00+01:00,-1.7
2023-11-06T15:00:00+01:00,-1.7
2023-11-06T18:00:00+01:00,-1.71
2023-11-06T21:00:00+01:00,-1.71
2023-11-07T02:01:00+01:00,-1.7
2023-11-07T03:00:00+01:00,-1.7
2023-11-07T06:00:00+01:00,-1.7
2023-11-07T09:00:00+01:00,-1.71
2023-11-07T12:00:00+01:00,-1.71
2023-11-07T15:00:00+01:00,-1.71
2023-11-07T18:00:00+01:00,-1.71
2023-11-07T21:00:00+01:00,-1.71
2023-11-08T02:01:00+01:00,-1.71
2023-11-08T03:00:00+01:00,-1.71
2023-11-08T06:00:00+01:00,-1.71
2023-11-08T09:00:00+01:00,-1.71
2023-11-08T12:00:00+01:00,-1.71
2023-11-08T15:00:00+01:00,-1.71
2023-11-08T18:00:00+01:00,-1.71
2023-11-08T21:00:00+01:00,-1.71
2023-11-09T02:01:00+01:00,-1.69
2023-11-09T03:00:00+01:00,-1.68
2023-11-09T06:00:00+01:00,-1.69
2023-11-09T09:00:00+01:00,-1.69
2023-11-09T12:00:00+01:00,-1.69
2023-11-09T15:00:00+01:00,-1.68
2023-11-09T18:00:00+01:00,-1.69
2023-11-09T21:00:00+01:00,-1.69
2023-11-10T02:01:00+01:00,-1.68
2023-11-10T03:00:00+01:00,-1.68
2023-11-10T06:00:00+01:00,-1.68
2023-11-10T09:00:00+01:00,-1.69
2023-11-10T12:00:00+01:00,-1.69
2023-11-10T15:00:00+01:00,-1.7
2023-11-10T18:00:00+01:00,-1.69
2023-11-10T21:00:00+01:00,-1.69
2023-11-11T02:01:00+01:00,-1.7
2023-11-11T03:00:00+01:00,-1.69
2023-11-11T06:00:00+01:00,-1.7
2023-11-11T09:00:00+01:00,-1.69
2023-11-11T12:00:00+01:00,-1.69
2023-11-11T15:00:00+01:00,-1.7
2023-11-11T18:00:00+01:00,-1.69
2023-11-11T21:00:00+01:00,-1.69
2023-11-12T02:01:00+01:00,-1.69
2023-11-12T03:00:00+01:00,-1.69
2023-11-12T06:00:00+01:00,-1.7
2023-11-12T09:00:00+01:00,-1.7
2023-11-12T12:00:00+01:00,-1.7
2023-11-12T15:00:00+01:00,-1.7
2023-11-12T18:00:00+01:00,-1.7
2023-11-12T21:00:00+01:00,-1.7
2023-11-13T02:01:00+01:00,-1.7
2023-11-13T03:00:00+01:00,-1.69
2023-11-13T06:00:00+01:00,-1.69
2023-11-13T09:00:00+01:00,-1.69
2023-11-13T12:00:00+01:00,-1.69
2023-11-13T15:00:00+01:00,-1.71
2023-11-13T18:00:00+01:00,-1.72
2023-11-13T21:00:00+01:00,-1.72
2023-11-14T02:01:00+01:00,-1.71
2023-11-14T03:00:00+01:00,-1.72
2023-11-14T06:00:00+01:00,-1.71
2023-11-14T09:00:00+01:00,-1.71
2023-11-14T12:00:00+01:00,-1.72
2023-11-14T15:00:00+01:00,-1.71
2023-11-14T18:00:00+01:00,-1.72
2023-11-14T21:00:00+01:00,-1.72
2023-11-15T02:01:00+01:00,-1.71
2023-11-15T03:00:00+01:00,-1.71
2023-11-15T06:00:00+01:00,-1.71
2023-11-15T09:00:00+01:00,-1.71
2023-11-15T12:00:00+01:00,-1.71
2023-11-15T15:00:00+01:00,-1.71
2023-11-15T18:00:00+01:00,-1.71
2023-11-15T21:00:00+01:00,-1.7
2023-11-16T02:01:00+01:00,-1.7
2023-11-16T03:00:00+01:00,-1.7
2023-11-16T06:00:00+01:00,-1.69
2023-11-16T09:00:00+01:00,-1.7
2023-11-16T12:00:00+01:00,-1.69
2023-11-16T15:00:00+01:00,-1.71
2023-11-16T18:00:00+01:00,-1.71
2023-11-16T21:00:00+01:00,-1.7
2023-11-17T02:01:00+01:00,-1.71
2023-11-17T03:00:00+01:00,-1.7
2023-11-17T06:00:00+01:00,-1.71
2023-11-17T09:00:00+01:00,-1.72
2023-11-17T12:00:00+01:00,-1.72
2023-11-17T15:00:00+01:00,-1.72
2023-11-17T18:00:00+01:00,-1.72
2023-11-17T21:00:00+01:00,-1.72
2023-11-18T02:01:00+01:00,-1.71
2023-11-18T03:00:00+01:00,-1.72
2023-11-18T06:00:00+01:00,-1.71
2023-11-18T09:00:00+01:00,-1.71
2023-11-18T12:00:00+01:00,-1.69
2023-11-18T15:00:00+01:00,-1.69
2023-11-18T18:00:00+01:00,-1.7
2023-11-18T21:00:00+01:00,-1.7
2023-11-19T02:01:00+01:00,-1.7
2023-11-19T03:00:00+01:00,-1.7
2023-11-19T06:00:00+01:00,-1.7
2023-11-19T09:00:00+01:00,-1.7
2023-11-19T12:00:00+01:00,-1.7
2023-11-19T15:00:00+01:00,-1.7
2023-11-19T18:00:00+01:00,-1.7
2023-11-19T21:00:00+01:00,-1.71
2023-11-20T02:01:00+01:00,-1.7
2023-11-20T03:00:00+01:00,-1.7
2023-11-20T06:00:00+01:00,-1.7
2023-11-20T09:00:00+01:00,-1.7
2023-11-20T12:00:00+01:00,-1.71
2023-11-20T15:00:00+01:00,-1.71
2023-11-20T18:00:00+01:00,-1.72
2023-11-20T21:00:00+01:00,-1.71
2023-11-21T02:01:00+01:00,-1.71
2023-11-21T03:00:00+01:00,-1.71
2023-11-21T06:00:00+01:00,-1.71
2023-11-21T09:00:00+01:00,-1.72
2023-11-21T12:00:00+01:00,-1.72
2023-11-21T15:00:00+01:00,-1.73
2023-11-21T18:00:00+01:00,-1.73
2023-11-21T21:00:00+01:00,-1.72
2023-11-22T02:01:00+01:00,-1.72
2023-11-22T03:00:00+01:00,-1.72
2023-11-22T06:00:00+01:00,-1.72
2023-11-22T09:00:00+01:00,-1.73
2023-11-22T12:00:00+01:00,-1.72
2023-11-22T15:00:00+01:00,-1.73
2023-11-22T18:00:00+01:00,-1.73
2023-11-22T21:00:00+01:00,-1.72
2023-11-23T02:01:00+01:00,-1.72
2023-11-23T03:00:00+01:00,-1.72
2023-11-23T06:00:00+01:00,-1.72
2023-11-23T09:00:00+01:00,-1.72
2023-11-23T12:00:00+01:00,-1.72
2023-11-23T15:00:00+01:00,-1.72
2023-11-23T18:00:00+01:00,-1.72
2023-11-23T21:00:00+01:00,-1.72
2023-11-24T02:01:00+01:00,-1.72
2023-11-24T03:00:00+01:00,-1.71
2023-11-24T06:00:00+01:00,-1.71
2023-11-24T09:00:00+01:00,-1.72
2023-11-24T12:00:00+01:00,-1.72
2023-11-24T15:00:00+01:00,-1.73
2023-11-24T18:00:00+01:00,-1.72
2023-11-24T21:00:00+01:00,-1.72
2023-11-25T02:01:00+01:00,-1.72
2023-11-25T03:00:00+01:00,-1.71
2023-11-25T06:00:00+01:00,-1.71
2023-11-25T09:00:00+01:00,-1.72
2023-11-25T12:00:00+01:00,-1.72
2023-11-25T15:00:00+01:00,-1.72
2023-11-25T18:00:00+01:00,-1.72
2023-11-25T21:00:00+01:00,-1.72
